REVHEALTH  203440002 -- BusinessCode: 541600 -- NJ : MORRISTOWN
  [401(k)] REVHEALTH 401(K) PLAN [203440002-001]
    2023  [codes: 2E2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/26/20240926104450NAL0000347203001.pdf
        Participants: 272  Average: $61,136
        Assets: $16,629,011
        Contributions - employee: $   7,453 per participant
                      - employer: $   2,885 per participant
        Loans                   : $     533 per participant
        Service Providers:
           - STEWARD PARTNERS INVESTMENT : $27,738  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $13,007  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - ONEDIGITAL INVESTMENT ADVISORS LLC : $10,456  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $51,201 (or $188 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT DEV GRTH R5 - BNY MELLON IN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R4 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL NEW DISC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P600 INST - PRINCIPAL S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER STRAT INC Y - BNY MELLON I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG LT INC R5 - THORNBURG IN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX RTMT IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2025 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2030 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2035 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2040 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2045 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2050 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2055 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2060 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA LG CAP GR I - FRANKLIN TEMPLET   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DIVIDEND OPP ADV - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL S TECH&INFO ADV - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD GLB IMPACT R5 - HARTFORD ADMI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQL WT S&P500 Y - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GOLD SPL MIN Y - INVESCO INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS HENDERSON SER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME R4 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB DISC GRTH ADV - ALLIANCEBERNSTE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YLD BD INST - BNY MELLON   $0 | 0.25%)
