RETURN PATH, INC.  061566593 -- BusinessCode: 541519 -- NY : NEW YORK
  [401(k)] RETURN PATH, INC. 401(K) PLAN [061566593-001]
    2019  [codes: 2E2G2J2K2T3D3F]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/12/1/20201201135806NAL0009002483001.pdf
        Participants: 0
        Service Providers:
           - MML INVESTOR SERVICES LLC : $0  ADVISOR (Finders' fees/placement fees)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-30,711  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF WASH MUT INV R4 - AMERICAN FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALMOS MKT NEU/INC I - U.S. BANK G   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CONTRAN CORE I - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL INC BUILDER I - COLUMBIA MGT I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL INCOME OPPS I - COLUMBIA MGT I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E MID CAP GR R5 - U.S. BANCOR   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O DEVELOP MKT Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H FLEXIBLE BOND I - JANUS SERVIC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON I - JANUS SERVICES LLC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT VALUE OPPS I - DST SYSTEMS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL I - FIS INVESTO   $0 | 0.10%)
           - MML INVESTOR SERVICES LLC : I O DEVELOP MKT Y - INVESCO DISTRI   $0 | $5M+=0.25%)
           - MML INVESTOR SERVICES LLC : I O INTL GROWTH Y - INVESCO DISTRI   $0 | $5M+=0.25%)
