HANCOCK SALON, INC. D/B/A DELLARIA SALONS/LACLIQUE SALONS  042866329 -- BusinessCode: 812112 -- MA : ALLSTON
  [401(k)] HANCOCK SALON, INC.DBA DELLARIA SALONS/LACLIQUE SALONS 401(K) PLAN [042866329-002]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/27/20240827145653NAL0017820128001.pdf
        Participants: 365  Average: $47,007
        Assets: $17,157,769
        Service Providers:
           - GLOBAL RETIREMENT PARTNERS : $25,000  ADVISOR (Investment advisory(plan))
           - FIIOC, INC. : $25,204  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $50,204 (or $137 per partipant)
        Service Fees:
           - FIIOC, INC. : FID 500 INDEX- FIDELITY MANAGEMENT   $ | 0.01%)
           - FIIOC, INC. : FID EXTD MKT IDX- FIDELITY MANAGE   $ | 0.03%)
           - FIIOC, INC. : FA BALANCED Z- FIDELITY MANAGE   $ | 0.38%)
           - FIIOC, INC. : FID FDM IDX INC I - FIDELITY MANAGE   $ | 0.08%)
           - FIIOC, INC. : FID FDM IDX 2010- FIDELITY MANAGEM   $ | 0.08%)
           - FIIOC, INC. : FID FDM IDX 2015 I- FIDELITY MANAGE   $ | 0.08%)
           - FIIOC, INC. : FID FDM IDX 2020-FIDELITY MANAGE   $ | 0.08%)
           - FIIOC, INC. : FID FDM IDX 2025-FIDELITY MANAGE   $ | 0.08%)
           - FIIOC, INC. : FID FDM IDX 2030 - FIDELITY MANAGE   $ | 0.08%)
           - FIIOC, INC. : FID FDM IDX 2035 - FIDELITY MANAGE   $ | 0.08%)
           - FIIOC, INC. : FID FDM IDX 2 - FIDELITY MANAGEMENT   $ | 0.08%)
           - FIIOC, INC : FID FDM IDX 2045 I- FIDELITY MANAGE   $ | 0.08%)
           - FIIOC, INC : FID FDM IDX 2050 - FIDELITY MANAGEM   $ | 0.08%)
           - FIIOC, INC : FID FDM IDX 2 - FIDELITY MANAGEMENT   $ | 0.08%)
           - FIIOC, INC : FID FDM IDX 2060 - FIDELITY MANAGE   $ | 0.08%)
           - FIIOC, INC : FID GOVT MMKT K6- FIDELITY MANA   $ | 0.25%)
           - FIIOC, INC : FID FDM IDX 2065 IPR - FIDELITY MAN   $ | 0.08%)
           - FIIOC, INC : PGIM J SMALL CO R6 - PGIM INVESTMEN   $ | 0.67%)
           - FIIOC, INC : BLKRK HIGH YLD BD K - BLACKROCK ADV   $ | 0.41%)
           - FIIOC, INC : UM BEHAVIORAL VAL R6 - J.P. MORGAN   $ | 0.75%)
           - FIIOC, INC : MFS INTL GROWTH R6 -MASS FINANCIAL   $ | 0.69%)
           - FIIOC, INC : PGIM TOTAL RTN BD R6 - PGIM INVESTM   $ | 0.38%)
           - FIIOC, INC : AF AMER MUTUAL R6- CAPITAL RESEARCH   $ | 0.23%)
           - FIIOC, INC : COL SEL MID CP VL I3 - COLUMBIA MGM   $ | 0.73%)
           - FIIOC, INC : PGIM ST CORP BOND R6- PGIM INVESTME   $ | 0.38%)
           - FIIOC, INC : MFS INTL DIVRSN R6 - MASS INVEST   $ | 0.73%)
           - FIIOC, INC : JPM MID CAP GRTH R6 - JP MORGAN   $ | 0.65%)
           - FIIOC, INC : JPM LG CAP GROWT- JP MORGAN   $ | 0.45%)
