HARDESTY & TYDE,P.A.  593230162 -- BusinessCode: 541110 -- FL : JACKSONVILLE
  [401(k)] HARDESTY TYDE GREEN & ASHTON, P.A. 401(K) PROFIT SHARING PLAN [593230162-001]
    2022  [codes: 2A2E2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/2/23/20230223134915NAL0061607808001.pdf
        Participants: 2
        Available Investments:
           - JOHN HANCOCK USA
                 : BLACKROCK EAFE EQUITY INDEX  [010233346-000] P  $205,049
                 : BLACKROCK EQUITY INDEX FUND  [010233346-000] P  $394,096
                 : BLACKROCK MID CAP EQUITY INDEX  [010233346-000] P  $0
                 : BLACKROCK RUSSELL 2000 INDEX  [010233346-000] P  $102,129
                 : BLACKROCK U.S. DEBT INDEX FUND  [010233346-000] P  $0
                 : BLACKROCK U.S. TIPS INDEX FUND  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $0
                 : MYWAYRET EMERGING MARKETS FUND  [010233346-000] P  $0
                 : MYWAYRET INDEX 2025 FUND  [010233346-000] P  $0
                 : MYWAYRET INDEX 2030 FUND  [010233346-000] P  $0
                 : MYWAYRET INDEX 2035 FUND  [010233346-000] P  $0
                 : MYWAYRET INDEX 2040 FUND  [010233346-000] P  $0
                 : MYWAYRET INDEX 2045 FUND  [010233346-000] P  $0
                 : MYWAYRET INDEX 2050 FUND  [010233346-000] P  $0
                 : MYWAYRET INDEX 2055 FUND  [010233346-000] P  $0
                 : MYWAYRET INDEX 2060 FUND  [010233346-000] P  $0
                 : MYWAYRET INDEX 2065 FUND  [010233346-000] P  $0
                 : MYWAYRET INDEX RETIREMENT FUND  [010233346-000] P  $0
                 : MYWAYRET INTERNATIONAL GROWTH  [010233346-000] P  $0
                 : MYWAYRET INTERNATIONAL VALUE  [010233346-000] P  $0
                 : MYWAYRET LARGE CAP GROWTH FUND  [010233346-000] P  $0
                 : MYWAYRET LARGE CAP VALUE FUND  [010233346-000] P  $297,172
                 : MYWAYRET MULTI-SECTOR BOND  [010233346-000] P  $0
                 : MYWAYRET SMALL CAP GROWTH FUND  [010233346-000] P  $229,201
                 : MYWAYRET SMALL CAP VALUE FUND  [010233346-000] P  $223,841
                 : MYWAYRETIREMENT BALANCED FUND  [010233346-000] P  $0
                 : MYWAYRETIREMENT COMMODITIES  [010233346-000] P  $154,005
                 : MYWAYRETIREMENT CORE BOND FUND  [010233346-000] P  $0
                 : MYWAYRETIREMENT GLOBAL BOND  [010233346-000] P  $0
                 : MYWAYRETIREMENT MID CAP GROWTH  [010233346-000] P  $366,548
                 : MYWAYRETIREMENT MID CAP VALUE  [010233346-000] P  $0
                 : MYWAYRETIREMENT REAL ESTATE  [010233346-000] P  $0
           = SUBTOTAL       $      1,972,041
           = OTHER          $     -1,972,041
