HERNANDEZ & HICKS, PA  010580541 -- BusinessCode: 541110 -- FL : PLANTATION
  [401(k)] HERNANDEZ & HICKS, PA 401 (K) PLAN [010580541-001]
    2017  [codes: 2A2E2G2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/5/30/20180530092122P040097830663001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 0OTAL BOND MARKET FUND  [010233346-000] P  $0
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $0
                 : COLUMBIA MID CAP VALUE  [010233346-000] P  $0
                 : DAVIS NEW YORK VENTURE  [010233346-000] P  $0
                 : DFA US SMALL CAP FUND  [010233346-000] P  $0
                 : ENERGY  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : INV SMALL CAP GROWTH  [010233346-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $0
                 : JPM MIDCAP VALUE FUND  [010233346-000] P  $0
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $0
                 : LEGG MASON CLEARBR AGG GROWTH  [010233346-000] P  $0
                 : LIFESTYLE AGGRESSIVE  [010233346-000] P  $0
                 : LIFESTYLE BALANCE  [010233346-000] P  $0
                 : LIFESTYLE GROWTH  [010233346-000] P  $0
                 : LIFESTYLE MODERATE  [010233346-000] P  $0
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $0
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $0
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $0
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $0
                 : PIMCO GLOBAL BOND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $0
                 : PIMCO TOTAL RETURN  [010233346-000] P  $0
                 : RETIREMENT LIVING THROUGH 2025  [010233346-000] P  $0
                 : RETIREMENT LIVING THROUGH 2050  [010233346-000] P  $0
                 : ROYCE OPPORTUNITY  [010233346-000] P  $0
                 : SMALL CAP GROWTH INDEX  [010233346-000] P  $0
                 : SMALL CAP INDEX  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : SMALL CAP OPPORTUNITIES FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $0
                 : T ROWE PRICE EQUITY INC  [010233346-000] P  $0
                 : T ROWE PRICE SPECTRUM  [010233346-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : UTILITIES FUND  [010233346-000] P  $0
                 : VALUE FUND  [010233346-000] P  $0
                 : VANGUARD SMALL CAP  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
