DRILLING FLUIDS TECHNOLOGY, INC.  752791709 -- BusinessCode: 325900 -- TX : BOOKER
  [401(k)] DRILLING FLUIDS TECHNOLOGY SAVINGS INCENTIVE PLAN [752791709-001]
    2023  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/10/20240910082742NAL0002865411001.pdf
        Participants: 86
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $115,477
                 : AB GLOBAL BOND FUND  [010233346-000] P  $20,833
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $39,411
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $6,664
                 : BLACKROCK EAFE EQUITY INDEX  [010233346-000] P  $67,563
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $69,593
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $219,214
                 : COLUMBIA GLOBAL VALUE FUND  [010233346-000] P  $15,229
                 : CORE BOND FUND  [010233346-000] P  $38,006
                 : EATON VANCE HIGH INCOME OPPS  [010233346-000] P  $23,139
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $107,411
                 : INVESCO REAL ESTATE FUND  [010233346-000] P  $19,365
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $5,736
                 : NUVEEN LIFECYCLE INDEX 2020  [010233346-000] P  $724,668
                 : NUVEEN LIFECYCLE INDEX 2025  [010233346-000] P  $8,553
                 : NUVEEN LIFECYCLE INDEX 2030  [010233346-000] P  $997,355
                 : NUVEEN LIFECYCLE INDEX 2035  [010233346-000] P  $536,666
                 : NUVEEN LIFECYCLE INDEX 2040  [010233346-000] P  $386,888
                 : NUVEEN LIFECYCLE INDEX 2045  [010233346-000] P  $26,047
                 : NUVEEN LIFECYCLE INDEX 2050  [010233346-000] P  $548,207
                 : NUVEEN LIFECYCLE INDEX 2055  [010233346-000] P  $12,419
                 : NUVEEN SMALL-CAP BLEND INDEX  [010233346-000] P  $2,973
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $2,565
                 : VANGUARD BALANCED INDEX FUND  [010233346-000] P  $42,508
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $216,835
                 : VANGUARD INTERM-TERM BOND IDX  [010233346-000] P  $24,555
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $53,951
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $42,790
                 : VANGUARD TOTAL INTL STOCK IDX  [010233346-000] P  $73,486
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $98,711
           = SUBTOTAL       $      4,546,818
           = OTHER          $     -4,546,818
