DARRENKAMP'S MOUNT JOY MARKET, INC.  232929154 -- BusinessCode: 445110 -- PA : LANCASTER
  [401(k)] DARRENKAMP'S MOUNT JOY MARKET, INC. 401(K) PLAN [232929154-001]
    2018  [codes: 2G2J2K2T3D2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/11/20191011075437P030071394823001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,692  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - RAYMOND JAMES FINANCIAL SERVICES : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,692
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK ENERGY & RES A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DIVIDEND OPP R - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL THERMOSTAT A - COLUMBIA MGT IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL/SLGM COMM&INFO R - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV WW HLTH SCIENCE R - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FED HIGH YIELD TR SS - STATE STREE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN INTL SMCAP GR A - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN MTL GLB DISC A - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME R - FRANKLIN TEMPL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN US GOVT R - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM LG CAP GRTH R2 - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP VALUE R2 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC R3 - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS UTILITIES R2 - MFS SERVICE CEN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN INFL-PRO R3 - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR DEV MKTS R - OFI GLOBAL ASS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR GOLD SPLMIN R - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J FINL SRVS A - PRUDENTIAL MU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER STRAT INC R - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN EQ SPECTRUM R - PUTNAM INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM SM CAP GRTH A - PUTNAM INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND R - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF ASSET ALLOC A - DST ASSET MANAG   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF DISCOVERY A - DST ASSET MANAGER   $0 | 0.30%)
           - RAYMOND JAMES FINANCIAL SERVICES : NATIONAL FINANCIAL SERVICES LLC   $20992 | )
 -- PA : WILLOW STREET
