DYNAMIC MAP PLATFORM NORTH AMERICA, INC.  814612156 -- BusinessCode: 541511 -- MI : LIVONIA
  [401(k)] DYNAMIC MAP PLATFORM NORTH AMERICA, INC. 401(K) PLAN [814612156-001]
    2023  [codes: 2E2J2K2F2G2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/30/20240730145618NAL0011953027001.pdf
        Participants: 165  Average: $49,644
        Assets: $8,191,365
        Contributions - employee: $   8,167 per participant
                      - employer: $   2,911 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - MORGAN STANLEY SMITH BARNEY LLC : $18,850  INVESTMENT ADVISOR (Investment advisory(participants))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $9,954  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $28,804 (or $174 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CP VAL IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK INFL PROTEC IS - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S GLB REALTY I - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT SMALL CAP I - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL STRAT INCOME A - COLUMBIA MGT   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DLWR SM CAP VAL INST - DELAWARE IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD I - SS&C GLOBAL INVES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD EMRG MKTS EQ IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF HIGH YLD INST - PRINCIPAL SHAR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER FDMTL GRTH Y - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTN MIDCPGR Y - BNY MELLON IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS K SM-CAP GR I - VIRTUS FUND S   $0 | 0.25%)
