OAKLAND HILLS COUNTRY CLUB  380888860 -- BusinessCode: 713900 -- MI : BLOOMFIELD HILLS
  [401(k)] OAKLAND HILLS COUNTRY CLUB NON UNION RETIREMENT PLAN [380888860-002]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015105647NAL0014439779001.pdf
        Participants: 232  Average: $38,702
        Assets: $8,978,898
        Contributions - employee: $   2,236 per participant
                      - employer: $     890 per participant
        Loans                   : $       3 per participant
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEV WRLD INV - SS&C GLOBAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTN INTL SMID INV - SS&C GLOBAL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH DSCPL VAL MDCP I - JOHN HANCOCK   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS MICROCP INV - UMB FUND SE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM COMMPLUS STRAT A - SS&C GLOBAL   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM INTL BD USH A - SS&C GLOBAL I   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM INV GR CR BD A - SS&C GLOBAL I   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM LG DUR TOT RTN A - SS&C GLOBAL   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM SP INTL USH A - SS&C GLOBAL I   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME A - SS&C GLOBAL INVES   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2015 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 ADV - T. ROWE PRIC   $0 | 0.40%)
