PATRICIO ENTERPRISES, INC.  510524949 -- BusinessCode: 541600 -- VA : STAFFORD
  [401(k)] PATRICIO ENTERPRISES, INC. 401(K) PLAN [510524949-001]
    2023  [codes: 2E2F2G2J2K2T3B3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/2/20240802050712NAL0014060051001.pdf
        Participants: 413  Average: $66,823
        Assets: $27,598,086
        Contributions - employee: $   5,524 per participant
                      - employer: $   2,214 per participant
        Loans                   : $     582 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $13,677  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,300  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $15,977 (or $38 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS EMRG MKTS EQ ADM - DST ASSET MA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS GOVT SECS ADM - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS INV - US BANCORP F   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD SH TM BOND INV - US BANCORP   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BWG GLB OPP BOND A - FRANKLIN TEMP   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E MID CAP GR A - U.S. BANK N.   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN S MID CAP I - U.S. BANK N.A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DLWR SMALL CAP VAL A - DELAWARE IN   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON A - BNY MELLON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMCP EQ ADV - STATE STREE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS HENDERSON SER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH DSCPL VAL MDCP R2 - JOHN HANCOC   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH ADV - T. ROWE PRICE   $0 | 0.40%)
