SEABURY ADVISORS HOLDINGS LLC  270337479 -- BusinessCode: 523110 -- MN : MINNEAPOLIS
  [401(k)] SEABURY ADVISORS LLC 401(K) PLAN [270337479-001]
    2022  [codes: 2A2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016181038NAL0026420451001.pdf
        Participants: 179  Average: $113,326
        Assets: $20,285,456
        Contributions - employee: $   5,133 per participant
                      - employer: $   2,502 per participant
        Loans                   : $     626 per participant
        Service Providers:
           - MORGAN STANLEY DOMESTIC HOLDING : $32,316  INVESTMENT ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-44,733  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT MDCPVAL INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT SMALL CAP A - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH OP HIGH YLD BD IS - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INC BLDR INV - GOLDMAN SACHS &   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME A - DST ASSET MANAGER   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH ADV - T. ROWE PRICE   $0 | 0.40%)
