SHINNERS & COOK, P.C.  383132132 -- BusinessCode: 541110 -- MI : SAGINAW
  [401(k)] SHINNERS & COOK P.C. PROFIT SHARING PLAN [383132132-001]
    2023  [codes: 2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/21/20240721194134NAL0015411344001.pdf
        Participants: 22
        Available Investments:
           - MASS MUTUAL LIFE INSURANCE CO
                 : 2025 TRGT DATE RETIRE  [041590850-000] P  $74,525
                 : 2030 TRGT DATE RETIRE  [041590850-000] P  $1,778
                 : 2035 TRGT DATE RETIRE  [041590850-000] P  $81,430
                 : 2040 TRGT DATE RETIRE  [041590850-000] P  $1,465
                 : 2050 TRGT DATE RETIRE  [041590850-000] P  $96,169
                 : 2055 TRGT DATE RETIRE  [041590850-000] P  $11,187
                 : 2060 TRGT DATE RETIRE  [041590850-000] P  $152,933
                 : AB GLOBAL BOND Z  [041590850-000] P  $1,044
                 : AMERICAN BALANCED  [041590850-000] P  $211,960
                 : AMERICAN FUNDS AMCAP  [041590850-000] P  $7,239
                 : BLACKROCK HEALTH SCIENCES OPPS  [041590850-000] P  $44,564
                 : BLUE CHIP GROWTH  [041590850-000] P  $24,292
                 : COLUMBIA CONTRARIAN CORE INST  [041590850-000] P  $99
                 : EUROPACIFIC GROWTH  [041590850-000] P  $367
                 : GENERAL ACCOUNT  [041590850-000] P  $38,096
                 : GROWTH FUND OF AMERICA  [041590850-000] P  $27,843
                 : INTERMEDIATE BOND FACTOR  [041590850-000] P  $263
                 : MASSMUTUAL OVERSEAS  [041590850-000] P  $19,288
                 : MID CAP INDEX ADMIRAL  [041590850-000] P  $11,403
                 : MID CAP VALUE  [041590850-000] P  $23
                 : S&P 500 INDEX  [041590850-000] P  $241,578
                 : SMALL CAP GROWTH  [041590850-000] P  $237
                 : SMALL CAP VALUE  [041590850-000] P  $60,645
                 : STRATEGIC BOND  [041590850-000] P  $18,210
           = SUBTOTAL       $      1,126,638
           = OTHER          $     -1,126,638
