SAVANNA ENERGY SERVICES (USA) CORP.  870756758 -- BusinessCode: 211110 -- ND : DICKINSON
  [401(k)] SAVANNA ENERGY SERVICES (USA) CORP. 401(K) PLAN [870756758-001]
    2018  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/11/20191011102824P040048012957001.pdf
        Participants: 307  Average: $16,431
        Assets: $5,044,565
        Contributions - employee: $   1,964 per participant
                      - employer: $   1,296 per participant
        Loans                   : $     642 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $18,437  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $18,437 (or $60 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB DISC VALUE ADV - ALLIANCEBERNST   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL - DST ASSET MANAGER S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS STRATEGIC INC IS - GOLDMAN SACH   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPP DEVELOPING MKT Y - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP NEW HORIZONS - T. ROWE PRICE S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2015 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
 --  : 
