SHREVEPORT TRANSIT MANAGEMENT, INC.  721150610 -- BusinessCode: 485110 -- LA : SHREVEPORT
  [401(k)] SHREVEPORT TRANSIT COMPANY, INC. 401K PROFIT SHARING PLAN [721150610-003]
    2017  [codes: 2E2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015075444P030268034737001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK
                 : 500 INDEX FUND  [721150610-001] P  $0
                 : AMERICAN BALANCED  [721150610-001] P  $0
                 : BLUE CHIP GROWTH FUND  [721150610-001] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [721150610-001] P  $0
                 : FUNDAMENTAL ALL CAP CORE FUND  [721150610-001] P  $0
                 : HIGH YIELD FUND  [721150610-001] P  $0
                 : INTL VALUE FUND  [721150610-001] P  $0
                 : LIFESTYLE AGGRESSIVE  [721150610-001] P  $0
                 : LIFESTYLE BALANCED  [721150610-001] P  $0
                 : LIFESTYLE CONSERVATIVE  [721150610-001] P  $0
                 : LIFESTYLE GROWTH  [721150610-001] P  $0
                 : LIFESTYLE MODERATE  [721150610-001] P  $0
                 : MFS VALUE  [721150610-001] P  $0
                 : MID CAP INDEX FUND  [721150610-001] P  $0
                 : MONEY MARKET FUND  [721150610-001] P  $0
                 : STRATEGIC INCOME OPP  [721150610-001] P  $0
                 : T. ROWE PRICE SCI & TECH  [721150610-001] P  $0
                 : TOTAL STOCK MARKET INDEX  [721150610-001] P  $0
                 : VANGUARD RETIREMENT INCOME  [721150610-001] P  $0
                 : VANGUARD TARGET RETIREMENT 2015  [721150610-001] P  $0
                 : VANGUARD TARGET RETIREMENT 2020  [721150610-001] P  $0
                 : VANGUARD TARGET RETIREMENT 2025  [721150610-001] P  $0
                 : VANGUARD TARGET RETIREMENT 2030  [721150610-001] P  $0
                 : VANGUARD TARGET RETIREMENT 2035  [721150610-001] P  $0
                 : VANGUARD TARGET RETIREMENT 2040  [721150610-001] P  $0
                 : VANGUARD TARGET RETIREMENT 2045  [721150610-001] P  $0
                 : VANGUARD TARGET RETIREMENT 2050  [721150610-001] P  $0
                 : VANGUARD TARGET RETIREMENT 2055  [721150610-001] P  $0
                 : VANGUARD TARGET RETIREMENT 2060  [721150610-001] P  $0
                 : VANGUARD TOTAL WLD STK INDEX  [721150610-001] P  $0
                 : WISDOM TREE DIVIDEND  [721150610-001] P  $0
                 : WISDOM TREE SC DIVIDEND  [721150610-001] P  $0
