SEVIER VALLEY OIL CO.  870216711 -- BusinessCode: 324190 -- UT : RICHFIELD
  [401(k)] SEVIER VALLEY OIL CO. 401(K) PROFIT SHARING PLAN AND TRUST [870216711-001]
    2020  [codes: 2A2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014123414NAL0021344049001.pdf
        Participants: 31
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $3,823
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $3,778
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $18,003
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $5,310
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $3,392
                 : DIAMOND HILL SMALL-MID CAP  [010233346-000] P  $4,275
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $2,568
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $1,824
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $2,943
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $48,399
                 : FIDELITY CONTRAFUND  [010233346-000] P  $10,492
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $1,061
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $1,957
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $50
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $34,663
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $21,434
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $656
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $2,517
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $11,063
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $175,345
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $154,910
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $109,792
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $162,377
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $57,754
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $4,872
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $19,718
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $1,163
                 : ROYCE OPPORTUNITY  [010233346-000] P  $1,242
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $13,439
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $48
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $48
           = SUBTOTAL       $        878,916
           = OTHER          $       -878,916
