BOGARDT & COMPANY, LLP  113413381 -- BusinessCode: 541211 -- NY : PLAINVIEW
  [401(k)] BOGARDT & COMPANY, LLP 401K P/S PLAN [113413381-001]
    2022  [codes: 2A2E2F2G2J2R3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/4/26/20230426102954NAL0010226289001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $0
                 : AF AMERICAN BALANCED FUND  [133646501-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [133646501-000] P  $0
                 : AMERICAN FUNDS EUROPAC GROWTH  [133646501-000] P  $0
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $0
                 : CAPITAL APPRECIATION FUND  [133646501-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [133646501-000] P  $0
                 : DOMINI IMPACT EQUITY FUND  [133646501-000] P  $0
                 : EQUITY INCOME FUND  [133646501-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [133646501-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [133646501-000] P  $0
                 : FRANKLIN SMALL-MID GROWTH  [133646501-000] P  $0
                 : HIGH YIELD FUND  [133646501-000] P  $0
                 : INVESCO GLOBAL FUND  [133646501-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [133646501-000] P  $0
                 : JH MULTI-INDEX LS BALANCED  [133646501-000] P  $0
                 : JOHN HANCOCK BOND FUND  [133646501-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [133646501-000] P  $0
                 : JOHN HANCOCK MID CAP GROWTH  [133646501-000] P  $0
                 : JOHN HANCOCK U.S. GROWTH FUND  [133646501-000] P  $0
                 : JPMORGAN U.S. EQUITY FUND  [133646501-000] P  $0
                 : OPPORTUNISTIC FIXED INCOME  [133646501-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [133646501-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [133646501-000] P  $0
                 : T. ROWE PRICE EQUITY INC  [133646501-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [133646501-000] P  $0
                 : T. ROWE PRICE SPECTRUM INC  [133646501-000] P  $0
                 : TEMPLETON FOREIGN SMALLER CO  [133646501-000] P  $0
                 : VANGUARD SHORT-TERM FEDERAL  [133646501-000] P  $0
                 : VANGUARD TARGET RET 2025  [133646501-000] P  $0
