BETH ISRAEL DEACONESS MEDICAL CENTER  042103881 -- BusinessCode: 622000 -- MA : BOSTON
  [401(k)] BETH ISRAEL DEACONESS MEDICAL CENTER, INC 401(K) SAVINGS AND INVESTMENT PLAN [042103881-004]
    2023  [codes: 2E2F2G2J2K2R2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015123916NAL0014642899001.pdf
        Participants: 19,609  Average: $71,592
        Assets: $1,403,859,775
        Contributions - employee: $   2,897 per participant
                      - employer: $   1,885 per participant
        Loans                   : $     678 per participant
        Service Providers:
           - WILLIS TOWERS WATSON : $599,752  CONSULTANT (Consulting(general) | Consulting(pension) | Direct payment from the plan)
           - STRATEGIC ADVISORS, INC : $410,715  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INSTL OPS CO : $182,671  RECORDKEEPER/ INV MGT (Participant loan processing | Investment advisory(plan) | Recordkeeping fees | Account maintenance fees)
           - NEPC : $57,991  CONSULTING (Consulting(general) | Consulting(pension) | Direct payment from the plan)
           - BDO : $14,468  AUDIT (Accounting(including auditing) | Direct payment from the plan)
           = TOTAL FEES: $1,265,597 (or $64 per partipant)
        Service Fees:
           - FID INV INSTL OPS CO : ISHARES MSCI TTL INTL IDX INV A   $0 | 0.30%)
           - FID INV INSTL OPS CO : BARON ASSET   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON DURABLE ADVANTAGE FD INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : BARON SMALL CAP FUNDINSTL CLASS   $0 | 0.15%)
           - FID INV INSTL OPS CO : BARON DISCOVERY FUNDRETAIL SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON PARTNERS FUND INSTL CLASS   $0 | 0.10%)
           - FID INV INSTL OPS CO : BARON FOCUSED GROWTH CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : BARON REAL ESTATE INCOME FUND INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : BARON EMERGING MARKETS FUND INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK ADVANTAGE SMALL CAP CORE   $0 | 0.15%)
           - FID INV INSTL OPS CO : BLACKROCK INTERNATIONAL FD A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK SYSTEMATICMULTI-STRATEGY   $0 | 0.15%)
           - FID INV INSTL OPS CO : BOSTON TRUST WALDEN EQUITY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BOSTON TRUST WALDEN SMALL CAP FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BRIDGEWAY SMALL CAP VALUE FUND CL N   $0 | 0.10%)
           - FID INV INSTL OPS CO : BROWN ADVISORY SUSTAIN GROWTH INST   $0 | 0.15%)
           - FID INV INSTL OPS CO : BROWN INTERNATIONAL SMALL COMPANY I   $0 | 0.10%)
           - FID INV INSTL OPS CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
