BOARD OF TRUSTEES, MEBA PENSION TRUST-DEFINED BENEFIT PLAN  516029896 -- BusinessCode: 483000 -- MD : BALTIMORE
  [401(k)] MEBA 401(K) PLAN [516029896-002]
    2023  [codes: 2E2F2G2J2K2R2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015174102NAL0030521169002.pdf
        Participants: 2,028  Average: $136,288
        Assets: $276,393,814
        Contributions - employee: $   6,347 per participant
                      - employer: $     125 per participant
        Loans                   : $   2,548 per participant
        Service Providers:
           - FIDELITY INVSMTS INST OPER CO LLC : $80,910   (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Recordkeeper | Sub - transfer agency fees | Direct payment from the plan)
           - MEBA MEDICAL AND BENEFITS PLAN : $93,428  RELATED EMP. BEN. PLAN (Recordkeeper | Recordkeeping fees | Direct payment from the plan)
           - NEPC LLC : $47,087   (Consulting(pension) | Direct payment from the plan | Consulting fees)
           - SLEVIN & HART, P.C. : $31,431   (Legal | Direct payment from the plan)
           - MORGAN LEWIS & BOCKIUS LLP : $30,962   (Legal | Direct payment from the plan)
           - BUCHBINDER TUNICK & COMPANY LLP : $15,096   (Accounting(including auditing) | Direct payment from the plan)
           - M&T BANK : $7,785   (Direct payment from the plan | Float revenue | Trustee(bank, trust company, or similar) | Account maintenance fees)
           = TOTAL FEES: $306,699 (or $151 per partipant)
        Service Fees:
           - FIDELITY INVSMTS INST OPER CO LLC : DODGE & COX STOCK I   $0 | 0.10%)
           - FIDELITY INVSMTS INST OPER CO LLC : INVESCO DEVELOPING MARKETS A   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : AQR LARGE CAP DEF STYLE CL N   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : ULTRA SHORT DOW 30 INVESTOR   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : AMERICAN CENTURY CHGAL GOLD   $0 | 0.35%)
           - FIDELITY INVSMTS INST OPER CO LLC : AMERICAN HIGH INCOMECLASS F1   $0 | 0.37%)
           - FIDELITY INVSMTS INST OPER CO LLC : BLACKROCK COMMODITY STRAT   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : AMERICAN CAP INCOME BUILDER   $0 | 0.37%)
           - FIDELITY INVSMTS INST OPER CO LLC : AMERICAN CAP WORLD GRWTH   $0 | 0.37%)
           - FIDELITY INVSMTS INST OPER CO LLC : COMMERCE VALUE INSTITUTIONAL   $0 | 0.35%)
           - FIDELITY INVSMTS INST OPER CO LLC : DOUBLELINE TOTAL RT BOND FD   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : AMERICAN EUROPACIFICGROWTH   $0 | 0.37%)
           - FIDELITY INVSMTS INST OPER CO LLC : FEDERATED HERMES STR VAL DIV   $0 | 0.15%)
           - FIDELITY INVSMTS INST OPER CO LLC : VIRTUS DUFF & PHELPSGLBL   $0 | 0.10%)
           - FIDELITY INVSMTS INST OPER CO LLC : GLENMEDE SECURED OPTIONS   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : EP INTERNATIONAL VALUE FD   $0 | 0.10%)
           - FIDELITY INVSMTS INST OPER CO LLC : EUROPACIFIC GOLD FUND CL I   $0 | 0.10%)
           - FIDELITY INVSMTS INST OPER CO LLC : JENSEN QUALITY GROWTH FD   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : VIRTUS DUFF & PHELPS WATER   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : MATTHEW 25   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : AMERICAN NEW PERSPECTIVE   $0 | 0.37%)
           - FIDELITY INVSMTS INST OPER CO LLC : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVSMTS INST OPER CO LLC : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : T ROWE PRICE COMM & TECH   $0 | 0.15%)
           - FIDELITY INVSMTS INST OPER CO LLC : T ROWE PRICE US LARGE CAP   $0 | 0.15%)
           - FIDELITY INVSMTS INST OPER CO LLC : PRIMECAP ODYSSEY STOCK FUND   $0 | 0.10%)
           - FIDELITY INVSMTS INST OPER CO LLC : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVSMTS INST OPER CO LLC : AMERICAN SMALLCAP WORLD CL   $0 | 0.37%)
           - FIDELITY INVSMTS INST OPER CO LLC : C&S INST REALTY SHS - DST   $0 | 0.10%)
           - FIDELITY INVSMTS INST OPER CO LLC : SPROTT GOLD EQUITY FUND INV   $0 | 0.40%)
           - FIDELITY INVSMTS INST OPER CO LLC : THRIVENT DIVERSIFIEDINCOME   $0 | 0.15%)
           - FIDELITY INVSMTS INST OPER CO LLC : THRIVENT MID CAP STOCK FUND   $0 | 0.15%)
           - FIDELITY INVSMTS INST OPER CO LLC : EUROPAC INTL DIV INC CL   $0 | 0.10%)
