BREAUX MART SUPERMARKETS, INC.  721216079 -- BusinessCode: 445110 -- LA : METAIRIE
  [401(k)] BREAUX MART SUPERMARKETS, INC. 401(K) PROFIT SHARING PLAN [721216079-001]
    2022  [codes: 2T2G2J2K2E2F3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/22/20240422104249NAL0005871347001.pdf
        Participants: 180  Average: $29,849
        Assets: $5,372,826
        Contributions - employee: $   1,454 per participant
                      - employer: $     555 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,525  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - HANCOCK WHITNEY BANK : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $3,525 (or $19 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LG CAP GRTH R - ALLIANCEBERNSTE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD R3 - AMERICAN FUNDS S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2010 R2E - AMERICAN FU   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2015 R2E - AMERICAN FU   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2020 R2E - AMERICAN FU   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2025 R2E - AMERICAN FU   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2030 R2E - AMERICAN FU   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2035 R2E - AMERICAN FU   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2040 R2E - AMERICAN FU   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2045 R2E - AMERICAN FU   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2050 R2E - AMERICAN FU   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2055 R2E - AMERICAN FU   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2060 R2E - AMERICAN FU   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR ADV SC CORE INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CS REAL ESTATE R - SSC GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DSCPL CORE R - COLUMBIA MGT IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD DIV GRTH R3 - HARTFORD ADMI   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT A - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS SP 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE R - JANUS HENDERSON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY IDX A - DST ASSET MANAG   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO DIVRSD INC A - DST ASSET MAN   $0 | 0.20%)
           - HANCOCK WHITNEY BANK : NATIONAL FINANCIAL SERVICES LLC   $16937 | )
