BRIDGEPORT BENEFITS, INC.  954111088 -- BusinessCode: 524290 -- CA : AGOURA HILLS
  [401(k)] BRIDGEPORT BENEFITS, INC. 401(K) SAVINGS PLAN [954111088-001]
    2019  [codes: 2E2F2G2J2K2R3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015125654NAL0004894131001.pdf
        Participants: 1
        Available Investments:
           - VOYA RETIREMENT INSURANCE & ANNUITY
                 : AMERICAN FUNDS AM BALANCD R3  [710294708-000] P  $0
                 : AMERICAN FUNDS EUROPACIFIC R3  [710294708-000] P  $0
                 : AMERICAN FUNDS GROWTH FND R3  [710294708-000] P  $0
                 : AMERICAN FUNDS NW PRSPCTV R3  [710294708-000] P  $0
                 : AMERICAN FUNDS WASH MTUAL R3  [710294708-000] P  $0
                 : BARON ASSET FUND RET  [710294708-000] P  $0
                 : FIDELITY VIP CONTRAFUND PT I  [710294708-000] P  $0
                 : FIDELITY VIP GROWTH PORT I  [710294708-000] P  $0
                 : LORD ABBETT AFFILIATED FUND A  [710294708-000] P  $0
                 : LORD ABBETT MDCP STOCK FND A  [710294708-000] P  $0
                 : OPPENHMR DEVELOPING MKTS FND A  [710294708-000] P  $0
                 : PIONEER HIGH YIELD FUND A  [710294708-000] P  $0
                 : VANGRD VIF - SM COMP GRW PORT  [710294708-000] P  $0
                 : VOYA FIXED ACCOUNT  [710294708-000] P  $0
                 : VOYA FIXED ACCOUNT A  [710294708-000] P  $0
                 : VOYA INDEX PLUS LARGECAP PRT I  [710294708-000] P  $0
                 : VOYA INDEX PLUS MIDCAP PRT I  [710294708-000] P  $0
                 : VOYA INDEX PLUS SMALLCAP PRT I  [710294708-000] P  $0
                 : VOYA INTERMEDIATE BOND FUND A  [710294708-000] P  $0
                 : VOYA INTERMEDIATE BOND PRT I  [710294708-000] P  $0
                 : VOYA LARGE CAP GROWTH PRT SRV  [710294708-000] P  $0
                 : VOYA LARGE CAP VALUE FUND A  [710294708-000] P  $0
                 : VOYA MID CAP OPPORT PORT I  [710294708-000] P  $0
                 : VOYA REAL ESTATE FUND A  [710294708-000] P  $0
                 : VOYA STRATEGIC ALLOC CNS PRT I  [710294708-000] P  $0
                 : VOYA STRATEGIC ALLOC GRW PRT I  [710294708-000] P  $0
                 : VOYA STRATEGIC ALLOC MOD PRT I  [710294708-000] P  $0
                 : VY TRWPR GRW EQTY PT I  [710294708-000] P  $0
                 : WLLFRG SPEC SMCP VL FD A  [710294708-000] P  $0
