BANCO DE SABADELL, S.A.  650274511 -- BusinessCode: 522110 -- FL : MIAMI
  [401(k)] BANCO DE SABADELL, S.A. 401(K) PLAN [650274511-001]
    2023  [codes: 2G2J2K2T2F3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/30/20240930134302NAL0005595633001.pdf
        Participants: 398  Average: $164,283
        Assets: $65,384,678
        Contributions - employee: $   7,040 per participant
                      - employer: $   3,292 per participant
        Loans                   : $   1,449 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $7,348  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-2,112  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $5,236 (or $13 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL R5 - SS&C GIDS, INC   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL - SS&C GLOBAL INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS EMRG MKTS EQ IS - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS GOVT SECS IS - SS&C GIDS, INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS PREC METALS A - SS&C GIDS, INC   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S INST REALTY SHS - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST - HARBOR SERVI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON I - JANUS HENDERSON SER   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL NEW DISC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SHORT TERM INC A - PRINCIPAL S   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP HEALTH SCIENCES - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE BOND I - FRANKLIN TEMPLETO   $0 | 0.10%)
