IRVING POLISHING & MANUFACTURING CO., INC.  391243958 -- BusinessCode: 332810 -- WI : KENOSHA
  [401(k)] IRVING POLISHING & MANUFACTURING CO., INC. 401K PLAN [391243958-001]
    2019  [codes: 3D2E2G2J2F2K2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/5/26/20200526075354NAL0005743649001.pdf
        Participants: 52
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $116,291
                 : AB HIGH INCOME FUND  [010233346-000] P  $712
                 : AMERICAN BALANCED FUND  [010233346-000] P  $8,659
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $10,446
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $70,226
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $8,584
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $106,487
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $70,869
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $9,809
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $30
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $7,529
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $2,449
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $42,886
                 : HARTFORD MIDCAP FUND  [010233346-000] P  $192,376
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $17,080
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $33,486
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $109,649
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $571,225
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $759,681
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $16,175
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $48,905
                 : RELIANCE METLIFE STABLE VALUE  [010233346-000] P  $28,706
                 : T. ROWE PRICE OVERSEAS STOCK  [010233346-000] P  $8,246
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $135,450
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $16,376
                 : WISDOMTREE MC EARNINGS ETF  [010233346-000] P  $0
           = SUBTOTAL       $      2,392,332
           = OTHER          $     -2,392,332
