THE BANK OF FINCASTLE  540132600 -- BusinessCode: 522110 -- VA : FINCASTLE
  [401(k)] THE BANK OF FINCASTLE 401(K) PROFIT SHARING PLAN AND TRUST [540132600-002]
    2018  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/10/20191010143507P030069893303001.pdf
        Participants: 79
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $20,338
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $56,840
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $108,726
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $37,452
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $57,334
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $55,172
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $57,511
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $91,371
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $58,680
                 : JH MULTI-IDEX 2050 PRESERV  [010233346-000] P  $32,803
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-000] P  $64,802
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $390,168
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $324,379
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $371,030
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $406,776
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $148,346
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $4,402
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $3,980
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $115,638
                 : JH MULTIMANAGER AFFRESSIVE LS  [010233346-000] P  $25,671
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $408,576
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $6,179
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $427,956
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $13,749
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $65,121
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $56,096
                 : MID CAP INDEX FUND  [010233346-000] P  $705
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $15,625
                 : SMALL CAP VALUE FUND  [010233346-000] P  $12,354
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $34,105
           = SUBTOTAL       $      3,471,885
           = OTHER          $     -3,471,885
