THE JN PHILLIPS COMPANY, LLC  042220769 -- BusinessCode: 811120 -- OH : COLUMBUS
  [401(k)] J.N. PHILLIPS GLASS CO. PROFIT SHARING PLAN [042220769-001]
    2019  [codes: 2F2G2J2K2T3D3H2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015141712NAL0008483617001.pdf
        Participants: 0
        Service Providers:
           - KESTRA INVESTMENT SERVICES LLC : $0  ADVISOR (Other commissions)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Sub - transfer agency fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB DISC GRTH A - ALLIANCEBERNSTEIN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VALUE A - DST ASSET MAN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2015 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O GLOBAL A - INVESCO INVESTMENT   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS SERVICES LLC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM CORE BOND A - DST ASSET MANAGE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US RSH ENH EQ A - DST ASSET MA   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.25%)
           - KESTRA INVESTMENT SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $10360 | )
 -- MA : WOBURN
