TELVISTA, INC.  752940720 -- BusinessCode: 517000 -- TX : DALLAS
  [401(k)] TELVISTA, INC. 401(K) SAVINGS PLAN [752940720-001]
    2023  [codes: 2G2J2K2T2E2F3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010074940NAL0011278243001.pdf
        Participants: 403  Average: $12,097
        Assets: $4,875,218
        Contributions - employee: $   1,047 per participant
                      - employer: $     193 per participant
        Loans                   : $     293 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $25,050  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $25,050 (or $62 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF GRTH FUND AMER R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP VAL II I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS HENDERSON SER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET INC A - DST ASSET MA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2020 A - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2025 A - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2030 A - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2035 A - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2040 A - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2045 A - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2050 A - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2055 A - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GRTH R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INV - SS&C GIDS, INC   $0 | 0.35%)
