TOPIDERM, INC.  112567974 -- BusinessCode: 325410 -- NY : AMITYVILLE
  [401(k)] TOPIDERM, INC. 401(K) PLAN [112567974-002]
    2023  [codes: 2E2F2G2J2K2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/22/20240722153818NAL0023309458001.pdf
        Participants: 503  Average: $22,308
        Assets: $11,221,245
        Contributions - employee: $   2,100 per participant
                      - employer: $   1,027 per participant
        Loans                   : $     222 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,870  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MERRILL LYNCH PIERCE FENNER & SMIT : $0  ADVISOR (Finders' fees/placement fees)
           = TOTAL FEES: $2,870 (or $5 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS GROWTH IS - SS&C GIDS, INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS INTL GRTH I - U.S. BANK GL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL ACN INTL SEL ADV - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL LARGE CAP IDX I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL OPP Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H HIGH-YIELD T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH DSCPL VAL MDCP I - JOHN HANCOCK   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT FNDMNTL EQ R5 - DST SYSTEMS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC R5 - BNY MELLON   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM GLOBAL RE Z - PRUDENTIAL MUTU   $0 | 0.25%)
           - MERRILL LYNCH PIERCE FENNER & SMIT : INVS DEVELOP MKT Y - INVESCO DISTR   $0 | $5M+=0.25%)
           - MERRILL LYNCH PIERCE FENNER & SMIT : INVS GLOBAL OPP Y - INVESCO DISTRI   $0 | $5M+=0.25%)
 -- NY : WEST BABYLON
