THE WILLIAMS CAPITAL GROUP  133747879 -- BusinessCode: 523110 -- NY : NEW YORK
  [401(k)] THE WILLIAMS CAPITAL GROUP 401(K) SAVINGS PLAN [133747879-001]
    2019  [codes: 2E2J2F2G2K3B3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/30/20200930101045NAL0005690608001.pdf
        Participants: 59
        Available Investments:
           - MASSACHUSETTS MUTUAL LIFE INSURANCE
                 : SIA-A PRM CR VAL EQ  [041590850-000] P  $178,219
                 : SIA-B OVERSEAS  [900342299-000] P  $10,878
                 : SIA-C DVLPNG MRKTS  [900342299-000] P  $31,216
                 : SIA-CB REAL ESTATE  [041590850-000] P  $102,630
                 : SIA-CJ INTERNATIONAL VALUE  [041590850-000] P  $20,028
                 : SIA-CR DISCOVERY  [900342299-000] P  $6,213
                 : SIA-DH PREMIER HIGH YIELD  [041590850-000] P  $80,539
                 : SIA-DV VALUE  [041590850-000] P  $126,267
                 : SIA-E PREMIER CORE BOND  [041590850-000] P  $1,437,538
                 : SIA-G PREM U.S. GOVT MONEY MRKT  [041590850-000] P  $751,509
                 : SIA-HF SMALL CAP VALUE  [900342299-000] P  $4,577
                 : SIA-I PREMIER INT'L EQUITY  [041590850-000] P  $478,870
                 : SIA-IP SMALL CAP SELECT  [041590850-000] P  $119,283
                 : SIA-KI FNDMNTL INVSTRS  [900342299-000] P  $39,927
                 : SIA-KR EUROPACIFIC GROWTH  [041590850-000] P  $14,985
                 : SIA-KU BALANCED  [041590850-000] P  $205,287
                 : SIA-M PREMIER BALANCED  [041590850-000] P  $532,145
                 : SIA-M8 CEREDEX MID CP VAL EQ  [900342299-000] P  $64,858
                 : SIA-ML CAPITAL APPRECIATION  [900342299-000] P  $41,431
                 : SIA-N5 PREMIER MAIN STREET  [041590850-000] P  $150,177
                 : SIA-OJ MUTUAL GLOBAL DISCOVERY  [900342299-000] P  $9,156
                 : SIA-OL INTERNATIONAL VAL  [900342299-000] P  $6,489
                 : SIA-PI GOLD & SPECIAL MNRLS  [900342299-000] P  $143,972
                 : SIA-PY CAP WORLD GRWTH AND INCM  [900342299-000] P  $34,287
                 : SIA-QG COMPANIES SELECT  [900342299-000] P  $52,074
                 : SIA-QL STRATEGIC INCOME  [900342299-000] P  $24,749
                 : SIA-S PREMIER SM CAP OPPS II  [041590850-000] P  $546,361
                 : SIA-SC SELECT SM CP GR  [041590850-000] P  $2,516
                 : SIA-SK SEL FUNDAMENTAL VAL  [041590850-000] P  $70,125
                 : SIA-T MID CAP GR  [900342299-000] P  $101,164
                 : SIA-TI MID CAP VALUE  [900342299-000] P  $30,605
                 : SIA-UE GLOBAL BOND  [900342299-000] P  $68,596
                 : SIA-VK EQUITY & INCOME  [900342299-000] P  $905
                 : SIA-W1 SELECT TRP/LS BLUE CHIP GROW  [041590850-000] P  $629,764
                 : SIA-W2 CONTRAFUND  [041590850-000] P  $983,909
                 : SIA-W4 NEW HORIZONS  [041590850-000] P  $1,134,349
                 : SIA-W5 SPECTRUM GROWTH  [041590850-000] P  $50,536
                 : SIA-W7 ULTRA  [041590850-000] P  $621,611
                 : SIA-WR INT'L NEW DISCOVERY  [041590850-000] P  $3,071
                 : SIA-WT MID CAP CORE EQUITY  [041590850-000] P  $73,081
                 : SIA-X MM S&P 500 INDEX  [041590850-000] P  $1,891,164
                 : SIA-XA SYCAMORE SM CO OPPTY  [900342299-000] P  $6,894
                 : SIA-XC PRO-BLEND CONTRM  [900342299-000] P  $43,137
                 : SIA-XF ONECHOICE INRET PRT II  [900342299-000] P  $11,607
                 : SIA-XG ONE CHOICE 2020 PRTFL  [900342299-000] P  $0
                 : SIA-XI ONE CHOICE 2030 PRTFL  [900342299-000] P  $172,677
                 : SIA-XK ONE CHOICE 2035 PRTFL  [900342299-000] P  $8,342
                 : SIA-XL ONE CHOICE 2040 PRTFL  [900342299-000] P  $3,558
                 : SIA-XQ ONE CHOICE 2045 PRTFL  [900342299-000] P  $20,924
                 : SIA-XR ONE CHOICE 2050 PRTFL  [900342299-000] P  $43,713
                 : SIA-ZN SEL FNDMNTL GR  [041590850-000] P  $26,492
           = SUBTOTAL       $     11,212,405
           = OTHER          $    -11,212,405
