THE MONEY SOURCE  113412303 -- BusinessCode: 541600 -- AZ : PHOENIX
  [401(k)] THE MONEY SOURCE RETIREMENT TRUST [113412303-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/1/20241001165936NAL0012229200001.pdf
        Participants: 0
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $2,445  RECORDKEEPER (Recordkeeper)
           - SANCTUARY ADVISORS, LLC : $0  RIA (Investment advisory(participants))
           = TOTAL FEES: $2,445
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $0
                 : AF AMERICAN BALANCED FUND  [133646501-000] P  $0
                 : AF THE GROWTH FUND OF AMERICA  [133646501-000] P  $0
                 : ALLSPRING SPECIAL MIDCAP VALUE  [133646501-000] P  $0
                 : BLACKROCK BASIC VALUE  [133646501-000] P  $0
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [133646501-000] P  $0
                 : DODGE & COX STOCK FUND  [133646501-000] P  $0
                 : FIDELITY ADV LEVERAGED CO STK  [133646501-000] P  $0
                 : FIDELITY ADVISOR BALANCED FUND  [133646501-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [133646501-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [133646501-000] P  $0
                 : INTL EQUITY INDEX FUND  [133646501-000] P  $0
                 : INVESCO GLOBAL FUND  [133646501-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [133646501-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [133646501-000] P  $0
                 : ISHARES MSCI EAFE GROWTH ETF  [133646501-000] P  $0
                 : ISHARES MSCI EAFE VALUE ETF  [133646501-000] P  $0
                 : JH 2010 LIFETIME BLEND  [133646501-000] P  $0
                 : JH 2015 LIFETIME BLEND  [133646501-000] P  $0
                 : JH 2020 LIFETIME BLEND  [133646501-000] P  $0
                 : JH 2025 LIFETIME BLEND  [133646501-000] P  $0
                 : JH 2030 LIFETIME BLEND  [133646501-000] P  $0
                 : JH 2035 LIFETIME BLEND  [133646501-000] P  $0
                 : JH 2040 LIFETIME BLEND  [133646501-000] P  $0
                 : JH 2045 LIFETIME BLEND  [133646501-000] P  $0
                 : JH 2050 LIFETIME BLEND  [133646501-000] P  $0
                 : JH 2055 LIFETIME BLEND  [133646501-000] P  $0
                 : JH 2060 LIFETIME BLEND  [133646501-000] P  $0
                 : JH 2065 LIFETIME BLEND  [133646501-000] P  $0
                 : JOHN HANCOCK BOND FUND  [133646501-000] P  $0
                 : JPMORGAN CORE BOND FUND  [133646501-000] P  $0
                 : JPMORGAN SMID CAP FUND  [133646501-000] P  $0
                 : JPMORGAN U.S. EQUITY FUND  [133646501-000] P  $0
                 : LOOMIS SAYLES GBL ALLOCATION  [133646501-000] P  $0
                 : MFS MID CAP GROWTH FUND  [133646501-000] P  $0
                 : MID CAP INDEX FUND  [133646501-000] P  $0
                 : MONEY MARKET FUND  [133646501-000] P  $0
                 : NORTHERN SMALL CAP VALUE FUND  [133646501-000] P  $0
                 : PARNASSUS CORE EQUITY FUND  [133646501-000] P  $0
                 : PIMCO REAL RETURN  [133646501-000] P  $0
                 : REAL EST. SECURITIES FUND  [133646501-000] P  $0
                 : SMALL CAP INDEX FUND  [133646501-000] P  $0
                 : T. ROWE PRICE OVERSEAS STOCK  [133646501-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2020  [133646501-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2025  [133646501-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2030  [133646501-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2035  [133646501-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2040  [133646501-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2045  [133646501-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2050  [133646501-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2055  [133646501-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2060  [133646501-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2065  [133646501-000] P  $0
                 : T. ROWE PRICE SML CAP VAL  [133646501-000] P  $0
                 : TOTAL BOND MARKET FUND  [133646501-000] P  $0
                 : VANGUARD EXPLORER FUND  [133646501-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [133646501-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [133646501-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [133646501-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [133646501-000] P  $0
                 : VANGUARD TOT WLD STK INDEX ETF  [133646501-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [133646501-000] P  $0
