KELBY MEDIA GROUP, INC.  593516873 -- BusinessCode: 561210 -- FL : OLDSMAR
  [401(k)] THE PLATINUM 401(K) RETIREMENT SAVINGS PLAN FBO KELBY MEDIA GROUP, INC. [593516873-004]
    2020  [codes: 2E2J2K2F2G3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/11/27/20231127185918NAL0009259392001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $54,821
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CORE BOND FUND  [010233346-000] P  $2,839
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $9,665
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $5,127
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $0
                 : JH AMERICAN FUNDS 2020 TD  [010233346-000] P  $0
                 : JH AMERICAN FUNDS 2025 TD  [010233346-000] P  $1,064,993
                 : JH AMERICAN FUNDS 2035 TD  [010233346-000] P  $0
                 : JH AMERICAN FUNDS 2040 TD  [010233346-000] P  $0
                 : JH AMERICAN FUNDS 2045 TD  [010233346-000] P  $0
                 : JH AMERICAN FUNDS 2050 TD  [010233346-000] P  $0
                 : JH AMERICAN FUNDS 2055 TD  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $0
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $232,855
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $7,645
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $9,050
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $45,353
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $0
                 : WELLS FARGO SPECIAL SCV FUND  [010233346-000] P  $44,264
           = SUBTOTAL       $      1,476,612
           = OTHER          $     -1,476,612
