KLINE & SPECTER, P.C.  232830302 -- BusinessCode: 541110 -- PA : PHILADELPHIA
  [401(k)] KLINE & SPECTER, P.C. 401(K) PROFIT SHARING PLAN [232830302-001]
    2023  [codes: 2T2E2F2G2J2K3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/26/20240926173144NAL0001122753001.pdf
        Participants: 217  Average: $123,841
        Assets: $26,873,579
        Contributions - employee: $   6,114 per participant
                      - employer: $   3,912 per participant
        Loans                   : $   1,069 per participant
        Service Providers:
           - GIRARD ADVISORY SERVICES LLC : $42,076  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-3,602  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $38,474 (or $177 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LG CAP GRTH I - ALLIANCEBERNSTE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM INST S&P500 I - BNY MELLON TR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BWG CORP CREDIT I - FRANKLIN TEMPL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN S MID CAP I - U.S. BANK N.A   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INTL SM CP INS I - GOLDMAN SACH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - SS&C GIDS, INC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON INTL STOCK A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY SMALLCAP GROWTH ADV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI SMALL CAP GROWTH CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS MID CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KEELEY MID CAP DIVIDEND VALUE CL A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER FUNDAMENTAL GROWTH FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON FOREIGN CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA MULTI MANAGER INTL SMALL CAP   $0 | 0.40%)
