KITWARE, INC.  141802694 -- BusinessCode: 541511 -- NY : CLIFTON PARK
  [401(k)] KITWARE 401K PLAN [141802694-001]
    2023  [codes: 2G2F2J2K2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/29/20240729092751NAL0010905315001.pdf
        Participants: 252  Average: $184,570
        Assets: $46,511,677
        Contributions - employee: $  10,297 per participant
                      - employer: $   4,776 per participant
        Loans                   : $     699 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $7,952  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,200  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $9,152 (or $36 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL-ADJBD IV - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DIVIDEND INC I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SEL MIDCP GR I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R5 - PRINCIPAL SHARE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN I2 - SS&C GLOBAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER RESPONSIBLE INVESTING FUND C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAM DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS US EQUITY DIV PREM C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PART INTERNTL OP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX ELLEVATE GLBL WOMENS LDERSP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE REAL ASSET FUND INVES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : 1919 SOCIALLY RESPONBALANCED A   $0 | 0.40%)
