KINCO CONSTRUCTORS LLC  710848798 -- BusinessCode: 237990 -- AR : LITTLE ROCK
  [401(k)] KINCO CONSTRUCTORS LLC PROFIT SHARING PLAN [710848798-001]
    2021  [codes: 2E2G2J2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012102656NAL0015284883004.pdf
        Participants: 87
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $193,766
                 : AB GLOBAL BOND FUND  [010233346-000] P  $7,279
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $38,318
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $5,606
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $18,285
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $11,396
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $104,615
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $348,575
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $39,744
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $15,681
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $6,208
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $79,520
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $57,306
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $38,044
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $55,061
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $33,165
                 : FIDELITY CONTRAFUND  [010233346-000] P  $292,590
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $27,839
                 : HIGH YIELD FUND  [010233346-000] P  $10
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $720,519
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $78,192
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,042,908
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $240,050
                 : MID CAP INDEX FUND  [010233346-000] P  $23,338
                 : MID VALUE FUND  [010233346-000] P  $37,812
                 : MONEY MARKET FUND  [010233346-000] P  $96,205
                 : REAL EST SEURITIES FUND  [010233346-000] P  $26,011
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $80,131
                 : TIAA-CREF SMALL CAP BLEND IDX  [010233346-000] P  $29,170
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $13,566
           = SUBTOTAL       $      3,760,910
           = OTHER          $     -3,760,910
