LHP, INC.  204225139 -- BusinessCode: 541511 -- IN : COLUMBUS
  [401(k)] LHP, INC 401(K) PLAN [204225139-001]
    2023  [codes: 2E2F2G2J2K2T3H3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/19/20240919082950NAL0005636113001.pdf
        Participants: 674  Average: $32,586
        Assets: $21,963,224
        Contributions - employee: $   3,719 per participant
                      - employer: $     860 per participant
        Loans                   : $     344 per participant
        Service Providers:
           - USI ADVISORS, INC : $12,363  INVESTMENT ADVISOR (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $7,018  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-5,409  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $13,972 (or $20 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS MID CAP VALUE A - GOLDMAN SACHS   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J MID-CAP GR A - PRUDENTIAL M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CENTRE AMERICAN SELECT EQUITY INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN LARGE CAP VALUE I   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS MICRO CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CB MID CAP A - FRANKLIN TEMPLETON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL EMERGING MKTS A - COLUMBIA MGT   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DLWR SMALL CAP VAL A - DELAWARE IN   $0 | 0.50%)
