LONGCHAMPS ELECTRIC LLC  020325725 -- BusinessCode: 238210 -- NH : MANCHESTER
  [401(k)] LONGCHAMPS ELECTRIC, LLC 401(K) PROFIT SHARING PLAN & TRUST [020325725-002]
    2022  [codes: 2G2J2K2S2T2E3D2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004142245NAL0013520019001.pdf
        Participants: 134  Average: $70,663
        Assets: $9,468,969
        Contributions - employee: $   5,893 per participant
                      - employer: $   2,787 per participant
        Loans                   : $   1,860 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $5,569  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - RBC WEALTH MANAGEMENT : $5,448  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $11,017 (or $82 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD FUND R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CAP VAL A - DST ASSET MA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK MD CP GR INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA LG CAP GR A - FRANKLIN TEMPLET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP IDX A - COLUMBIA MGT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL THERMOSTAT A - COLUMBIA MGT IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY MDCP INC OP A - DELAWARE IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME I - DST ASSET M   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JHANCOCK BOND R2 - JOHN HANCOCK SI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY IDX A - DST ASSET MANAG   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LS GLOBAL ALLOC A - DST ASSET MANA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL GROWTH R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME A - DST ASSET MANAGER   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM SM CAP GRTH Y - PUTNAM INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS S CORP BOND A - VIRTUS FUND S   $0 | 0.15%)
