ARES HOLDING CORPORATION  450682771 -- BusinessCode: 541330 -- CA : BURLINGAME
  [401(k)] ARES HOLDING CORPORATION 401(K) PLAN [450682771-001]
    2023  [codes: 3H2F2G2J2E2K2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015144055NAL0058189042001.pdf
        Participants: 804  Average: $105,655
        Assets: $84,947,367
        Contributions - employee: $   4,575 per participant
                      - employer: $   1,019 per participant
        Loans                   : $     732 per participant
        Service Providers:
           - PENSIONMARK FINANCIAL GROUP LLC : $51,599  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $25,237  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - STRATEGIC ADVISORS, INC. : $13,313  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $90,149 (or $112 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS INST - US BANCORP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YLD BD INST - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA SM CAP GR I - FRANKLIN TEMPLET   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STANDARD STABLE VAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON S&P 500 INDEX FUND   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL WORLD GRTH & INC   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA GLOBAL VALUE FUND CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL RESEACH T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SOUND SHORE FD INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY RS PARTNERS FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL MID CAP CORE CL A   $0 | 0.40%)
 -- VA : MCLEAN
