ANCI, INC.  581912439 -- BusinessCode: 326100 -- TX : HOUSTON
  [401(k)] ENEOS USA EMPLOYEES 401(K) PLAN [581912439-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/14/20231014082533NAL0022914771001.pdf
        Participants: 237  Average: $94,239
        Assets: $22,334,665
        Contributions - employee: $   4,137 per participant
                      - employer: $   2,910 per participant
        Loans                   : $   1,736 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,132,236
                 : AB GLOBAL BOND FUND  [010233346-000] P  $4,910
                 : AB LARGE CAP GROWTH FUND  [010233346-000] P  $201,978
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $47,006
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $6,968
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $1,129,314
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $185,242
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $1,380,988
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $198,111
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $393,105
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $793,631
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $273,950
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $153,323
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $84,183
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $30,374
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $57,357
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $7,362
                 : BLACKROCK HIGH YIELD BOND FUND  [010233346-000] P  $8,803
                 : COLUMBIA OVERSEAS VALUE FUND  [010233346-000] P  $76,319
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $809
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $16,028
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $3,773
                 : FRANKLIN UTILITIES FUND  [010233346-000] P  $6,795
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $15,470
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $43,759
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $36,791
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $1,490
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $163,651
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,448,051
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $917,746
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $310,926
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $6,254,491
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $270,667
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $22,099
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $4,145,186
                 : MID CAP INDEX FUND  [010233346-000] P  $18,119
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $9,481
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $212,508
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $128,950
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $154,139
                 : T. ROWE PRICE OVERSEAS STOCK  [010233346-000] P  $6,495
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $14,119
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $549,359
                 : VANGUARD ENERGY FUND  [010233346-000] P  $140,406
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $283,730
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $26,286
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $26,596
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $18,769
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $25,221
                 : VANGUARD STRATEGIC EQUITY FUND  [010233346-000] P  $26,853
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $79,803
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $200,727
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $167,948
                 : WESTERN ASSET CORE PLUS BOND  [010233346-000] P  $6,951
           = SUBTOTAL       $     21,919,352
           = OTHER          $        415,313
