ADVANCED METALS GROUP, LLC  061547537 -- BusinessCode: 331310 -- PA : MALVERN
  [401(k)] ADVANCED METALS GROUP 401K PLAN [061547537-001]
    2019  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/12/20201012144854NAL0003191137001.pdf
        Participants: 178  Average: $26,580
        Assets: $4,731,313
        Contributions - employee: $     972 per participant
                      - employer: $     298 per participant
        Loans                   : $     498 per participant
        Service Providers:
           - HOMCHICK, SMITH AND ASSCOIATES : $9,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $6,964  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $15,964 (or $89 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL INV - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INV - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT INTL GROWTH - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN SMALL CO INV - ALPS FUND SER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CROCI US S - DWS SERVICE COMPA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HL EMERGING MKTS ADV - NORTHERN TR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS CORE PL BD A - DST ASSET MA   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : M&N PROBLND MAXTRM S - BNY MELLON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF DISCOVERY A - DST ASSET MANAG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL EQUITY A - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB GENESIS - TR CL - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
