AERO-MOD, INC.  341829167 -- BusinessCode: 333900 -- KS : MANHATTAN
  [401(k)] AERO-MOD, INC. 401(K) PLAN [341829167-001]
    2017  [codes: 2E2F2G2J2K2R3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/5/17/20180517150618P030076417015001.pdf
        Participants: 36
        Available Investments:
           - LINCOLN NATIONAL CORPORATION
                 : LVIP SSGA S&P 500 INDEX  [350472300-127] P  $0
           - LINCOLN NATIONAL LIFE INSURANCE CO (LNLC)
                 : DIMENSIONAL CORE EQUITY  [350472300-111] P  $2,149
           - LNLC
                 : ALLIANCE BERNSTEIN VPS SMALL MID VA  [350472300-139] P  $8,234
                 : AMERICAN FUNDS BOND FUND OF AMERICA  [350472300-717] P  $3,968
                 : AMERICAN FUNDS EUROPACIFIC GROWTH  [350472300-154] P  $2,123
                 : AMERICAN FUNDS GROWTH FUND OF AMERI  [350472300-148] P  $31,797
                 : AMERICAN FUNDS HIGH-INCOME TRUST  [350472300-716] P  $1,891
                 : AMERICAN FUNDS INVESTMENT COMPANY  [350472300-149] P  $87,001
                 : AMERICAN FUNDS NEW PERSPECTIVE  [350472300-134] P  $14,408
                 : AMERICAN FUNDS SMALLCAP WORLD  [350472300-146] P  $6,332
                 : BLACKROCK ADVANTAGE LARGE CAP  [350472300-183] P  $27,670
                 : BLACKROCK CAPITAL APPRECIATION  [350472300-181] P  $0
                 : BLACKROCK ENERGY AND RESOURCES  [350472300-177] P  $4,488
                 : COLUMBIAN ACORN  [350472300-117] P  $10,385
                 : DELAWARE SOCIAL AWARENESS  [350472300-133] P  $13,408
                 : DELAWARE VIP DIVERSIFIED INCOME  [350472300-193] P  $0
                 : DELAWARE VIP LIMITED TERM DIVERSIFI  [350472300-187] P  $0
                 : DELAWARE VIP SMALL CAP VALUE SERIES  [350472300-156] P  $7,409
                 : DELAWARE VIP VALUE  [350472300-161] P  $17,151
                 : FEDERATED GOVT ULTRASHORT DURATION  [350472300-114] P  $158,331
                 : FIDELITY VIP CONTRAFUND  [350472300-135] P  $49,311
                 : FIDELITY VIP MID CAP  [350472300-184] P  $770
                 : FRANKLIN GROWTH  [350472300-158] P  $234
                 : FRANKLIN HIGH INCOME  [350472300-120] P  $5,436
                 : INVESCO GROWTH AND INCOME  [350472300-128] P  $228
                 : INVESCO SMALL CAP DISCOVERY  [350472300-176] P  $3,461
                 : JANUS ASPEN ENTERPRISE PORTFOLIO  [350472300-164] P  $2,746
                 : LVIP BARON GROWTH OPPORTUNITIES  [350472300-718] P  $758
                 : LVIP BLACKROCK INFLATION PROTECTED  [350472300-192] P  $0
                 : LVIP CLARION GLOBAL REAL ESTATE  [350472300-155] P  $3,548
                 : LVIP DELAWARE BOND  [350472300-112] P  $3,713
                 : LVIP DELAWARE FOUNDATION AGGRESSIVE  [350472300-197] P  $8,648
                 : LVIP DELAWARE FOUNDATION CONSER ALL  [350472300-195] P  $2,087
                 : LVIP DELAWARE FOUNDATION MODERATE  [350472300-196] P  $0
                 : LVIP DIMENSIONAL US EQUITY MANAGED  [350472300-157] P  $9,067
                 : LVIP FRANKLIN TEMPLETON GLOBAL EQUI  [350472300-162] P  $587
                 : LVIP MONDRIAN INTL VALUE  [350472300-122] P  $592
                 : LVIP SSGA BOND INDEX  [350472300-709] P  $60,867
                 : LVIP SSGA SMALLCAP INDEX  [350472300-136] P  $3,475
                 : LVIP T. ROWE PRICE 2030  [350472300-703] P  $2,871
                 : LVIP T. ROWE PRICE 2050 FUND  [350472300-719] P  $0
                 : LVIP VANGUARD DOMESTIC EQUITY  [350472300-119] P  $8,265
                 : LVIP VANGUARD INTERNATIONAL EQUITY  [350472300-159] P  $0
                 : MFS UTILITIES SERIES  [350472300-167] P  $38,400
                 : MFS VIT GROWTH SERIES  [350472300-165] P  $762
                 : OPPENHEIMER DEVELOPING MARKETS  [350472300-194] P  $4,129
                 : SSGA RUSSELL ALL CAP INDEX  [350472300-123] P  $11,186
                 : SSGA RUSSELL LARGE CAP GROWTH INDEX  [350472300-712] P  $0
                 : SSGA RUSSELL SMALL CAP GROWTH INDEX  [350472300-715] P  $769
                 : SSGA RUSSELL SMALL/MID CAP INDEX  [350472300-124] P  $17,328
                 : SSGA S&P MIDCAP INDEX NON-LENDING  [350472300-713] P  $0
                 : TEMPLETON GLOBAL BOND VIP  [350472300-186] P  $21,530
                 : VANGUARD LIFESTRATEGY CONSERVATIVE  [350472300-130] P  $2,365
                 : VANGUARD LIFESTRATEGY GROWTH  [350472300-132] P  $38,362
                 : VANGUARD LIFESTRATEGY MODERATE GRTH  [350472300-121] P  $9,834
                 : WELLS FARGO ADVANTAGE DISCOVERY  [350472300-163] P  $1,556
           = SUBTOTAL       $        709,630
           = OTHER          $       -709,630
