ALIN MACHINING COMPANY, LLC  364259142 -- BusinessCode: 331200 -- IL : MELROSE PARK
  [401(k)] POWER PLANT SERVICES, INC. PROFIT SHARING 401(K) PLAN [364259142-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016172316NAL0077389346001.pdf
        Participants: 393  Average: $37,697
        Assets: $14,814,987
        Contributions - employee: $   3,174 per participant
                      - employer: $   1,467 per participant
        Loans                   : $   1,172 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE CO USA : $1,296  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $1,296 (or $3 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $174,867
                 : ABERDEEN EM SUSTAINABLE LEADER  [010233346-000] P  $80,033
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $96,129
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $9,569
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $3,932
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $81,025
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $0
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $6,186
                 : ALTERNATIVE ASSET ALLOCATION  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $18,624
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $11,501
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $1,464
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $285
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $119,917
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $784
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $42,476
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $1,150
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $216,547
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $54,093
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $16,083
                 : CORE BOND FUND  [010233346-000] P  $4,752
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $66,179
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $1,742
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $712
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $840
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $0
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $0
                 : DODGE & COX STOCK FUND  [010233346-000] P  $19,016
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $0
                 : EQUITY INCOME FUND  [010233346-000] P  $0
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $9,650
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $17,998
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $3,332
                 : FIDELITY CONTRAFUND  [010233346-000] P  $13,845
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $10
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $48,076
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $53,403
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $20,402
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $1,693
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $2,038
                 : HIGH YIELD FUND  [010233346-000] P  $108,797
                 : IMPAX SUSTAINABLE ALLOCATION  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $1,272
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $82,018
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $0
                 : INVESCO GLOBAL FUND  [010233346-000] P  $143,021
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $10,501
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $7,617
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $116,229
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $99,705
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $232,638
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $347,978
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $15,350
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $178,793
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $128,954
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $182,503
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $16,050
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $93,838
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $1,325
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $529,453
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $987,019
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $1,344,201
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $676,903
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $939,769
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $1,638
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $55,648
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $5,037
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $4,025
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $3,859,658
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $73,263
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $53,037
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $41,277
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $16,229
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $0
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $0
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $0
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $997
                 : MFS UTILITIES FUND  [010233346-000] P  $76,533
                 : MID CAP INDEX FUND  [010233346-000] P  $55,992
                 : MID VALUE FUND  [010233346-000] P  $449
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $177,744
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $0
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $18,062
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $0
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $0
                 : PIMCO ALL ASSET  [010233346-000] P  $21,005
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $12,269
                 : PIMCO REAL RETURN  [010233346-000] P  $18,867
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $118,176
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $0
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $157
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $347,658
                 : SMALL CAP INDEX FUND  [010233346-000] P  $374
                 : SMALL CAP STOCK FUND  [010233346-000] P  $672
                 : SMALL CAP VALUE FUND  [010233346-000] P  $357
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $116,869
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $37,094
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $41,204
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $97,643
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $148,020
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $1,288
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $23,675
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $1,208
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $36,179
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $46,347
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $17,610
                 : TEMPLETON WORLD  [010233346-000] P  $617
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $6,815
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $12,771
                 : VANGUARD ENERGY FUND  [010233346-000] P  $309,805
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $12,066
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $297,360
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $3,068
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $14,535
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $5,568
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $234,967
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $7,546
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $128,615
           = SUBTOTAL       $     14,002,281
           = OTHER          $        812,706
