ACTIONA MAILING & PRINTING SOLUTIONS  431526386 -- BusinessCode: 323100 -- MO : LIBERTY
  [401(k)] ACTION MAILING 401K PLAN [431526386-001]
    2022  [codes: 2E2J2F2G3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/25/20230925104518NAL0010595200001.pdf
        Participants: 124  Average: $6,741
        Assets: $836,004
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $20,841
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $14,268
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $2,531
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $7,906
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $758
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $18,854
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $22,483
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $5,713
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $5,650
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $1,279
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $67,679
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $1,888
                 : JH MULTI-INDEX 2040 LIFETIME  [010233346-000] P  $7,347
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $55,381
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $392
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $27,507
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $4,099
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $10,826
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $49,639
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $198,639
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $22,463
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $4,605
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $49,734
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $65,081
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $54,388
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $15,973
                 : MFS MID CAP GROWTH FUND  [010233346-000] P  $516
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $19,061
                 : ROYCE OPPORTUNITY  [010233346-000] P  $24,161
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $16,239
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $9,156
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $4,384
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $13,708
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $4,056
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $7,121
           = SUBTOTAL       $        834,326
           = OTHER          $          1,678
