ACTION NISSAN, INC  592602076 -- BusinessCode: 441110 -- FL : ORLANDO
  [401(k)] ACTION NISSAN, INC. 401(K) PLAN [592602076-001]
    2022  [codes: 2E2F2G2J2K2S2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013061159NAL0043695376001.pdf
        Participants: 286  Average: $28,064
        Assets: $8,026,549
        Contributions - employee: $   4,728 per participant
                      - employer: $     961 per participant
        Loans                   : $   1,450 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $12,821  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - PRINCIPAL SECURITIES INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $12,821 (or $44 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CAP VAL A - DST ASSET M   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CAP VAL A - DST ASSET MA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CONTRARN CORE A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E MID CAP GR A - U.S. BANK N.   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INV - HARBOR SERVIC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH R3 - MFS SERVICE CENTER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MM SMALL CAP OPP R4 - STATE STREET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS DP REAL EST A - VIRTUS FUND S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE BOND A - FRANKLIN TEMPLETO   $0 | 0.25%)
           - PRINCIPAL SECURITIES INC : NATIONAL FINANCIAL SERVICES LLC   $17908 | )
