JENCAP INC.  811081095 -- BusinessCode: 524210 -- NY : NEW YORK
  [401(k)] JENCAP INC. 401(K) PLAN [811081095-001]
    2019  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013130248NAL0002926051001.pdf
        Participants: 474  Average: $69,444
        Assets: $32,916,675
        Contributions - employee: $   4,298 per participant
                      - employer: $   1,322 per participant
        Loans                   : $   1,171 per participant
        Service Providers:
           - AXA ADVISORS LLC : $20,000  ADVISOR (Investment advisory(plan))
           - FULLER LOWENBERG & CO., CPAS, PC : $13,500  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-8,446  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Participant loan processing | Sub - transfer agency fees)
           = TOTAL FEES: $25,054 (or $52 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE I - BOSTON FINANCI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DIVIDEND INC I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL FLOATING RATE I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL GLB TECH GRTH I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP INDEX I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP INDEX I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS GLOBAL Y - DST ASSET MANAGER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CORE EQUITY S - DWS SERVICE CO   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O DEVELOP MKT Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O GOLD SPL MIN Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQUITY & INC Y - INVESCO INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON I - JANUS SERVICES LLC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT FLOAT RATE R5 - DST SYSTEMS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GROWTH I - DST ASSET MANAGER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL OPP I - DST ASSET MANAGE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN FOCUSED EQ Y - PUTNAM INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL Y - FIS INVESTO   $0 | 0.10%)
