JSC SYSTEMS, INC.  591229041 -- BusinessCode: 237100 -- FL : JACKSONVILLE
  [401(k)] JSC SYSTEMS, INC. 401(K) PROFIT SHARING PLAN & TRUST [591229041-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/4/20241004134910NAL0006742291001.pdf
        Participants: 149  Average: $21,951
        Assets: $3,270,813
        Contributions - employee: $   1,741 per participant
                      - employer: $   1,538 per participant
        Loans                   : $     553 per participant
        Service Providers:
           - KESTRA INVESTMENT SERVICES LLC : $6,933  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,307  RECORDKEEPER (Trustee(directed) | Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $11,240 (or $75 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB DISC GRTH I - ALLIANCEBERNSTEIN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA LG CAP GR I - FRANKLIN TEMPLET   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SM CP VAL INS INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD BALANCED INC Y - HARTFORD ADM   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD INTL OPPS R5 - HARTFORD ADMIN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE I - JANUS HENDERSON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON I - JANUS HENDERSON SER   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MW ALPHATRAK 500 - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2005 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2010 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2015 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2060 ADV - T. ROWE PRIC   $0 | 0.40%)
