UINTAH MACHINE  870412006 -- BusinessCode: 333200 -- UT : DUCHESNE
  [401(k)] UINTAH MACHINE 401(K) PROFIT SHARING PLAN [870412006-001]
    2021  [codes: 2A2E2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/5/20221005162056NAL0027612450001.pdf
        Participants: 21
        Available Investments:
           - JOHN HANCOCK USA
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $25,975
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $98,766
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $5,840
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $6,984
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $12,748
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $41
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $3,062
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $21
                 : HIGH YIELD FUND  [010233346-000] P  $8,441
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $20
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $21
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $49,313
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $755,689
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $8,374
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $21
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $9,750
                 : MID VALUE FUND  [010233346-000] P  $2,988
                 : MONEY MARKET FUND  [010233346-000] P  $232,261
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $5,559
                 : PIMCO REAL RETURN  [010233346-000] P  $5,600
                 : SMALL CAP VALUE FUND  [010233346-000] P  $21
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $9,787
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $14,708
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $7,274
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $4,110
           = SUBTOTAL       $      1,267,374
           = OTHER          $     -1,267,374
