FARMERS & MERCHANTS UNION BANK  390273630 -- BusinessCode: 551111 -- WI : COLUMBUS
  [401(k)] FARMERS & MERCHANTS UNION BANK 401(K) PROFIT SHARING PLAN [390273630-002]
    2019  [codes: 2E2J2K2F2G3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/3/25/20200325111303NAL0000152673001.pdf
        Participants: 61
        Available Investments:
           - JOHN HANCOCK USA
                 : AB LARGE CAP GROWTH FUND  [010233346-000] P  $676,125
                 : AMERICAN CENTURY 2040  [010233346-000] P  $0
                 : AMERICAN CENTURY 2045  [010233346-000] P  $0
                 : AMERICAN CENTURY 2050  [010233346-000] P  $0
                 : AMERICAN CENTURY 2055  [010233346-000] P  $0
                 : AMERICAN CENTURY 2060  [010233346-000] P  $0
                 : AMERICAN CENTURY IN RETIREMENT  [010233346-000] P  $0
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $386,642
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $9,383
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $9,338
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $9,239
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $397,746
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $184,909
                 : COLUMBIA CONTRARIAN CORE FUND  [010233346-000] P  $0
                 : COLUMBIA DIVIDEND INCOME FUND  [010233346-000] P  $8,310
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $0
                 : EATON VANCE ATLANTA SMID-CAP  [010233346-000] P  $0
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $86,459
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $21,766
                 : INVESCO DIVERSIFIED DIVIDEND  [010233346-000] P  $0
                 : IVY INTERNATIONAL CORE EQUITY  [010233346-000] P  $0
                 : IVY SMALL CAP CORE FUND  [010233346-000] P  $275,924
                 : JANUS HENDERSON TRITON FUND  [010233346-000] P  $195,973
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $98,294
                 : JPMORGAN EMERGING MARKETS EQ  [010233346-000] P  $10,026
                 : JPMORGAN EQUITY INCOME FUND  [010233346-000] P  $155,483
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $0
                 : MFS MID CAP GROWTH FUND  [010233346-000] P  $20,034
                 : NEUBERGER BERMAN MULTI-CAP OPP  [010233346-000] P  $8,301
                 : NEW WORLD FUND  [010233346-000] P  $311,287
                 : NORTHERN SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : PARNASSUS MID CAP FUND  [010233346-000] P  $192,009
                 : PGIM TOTAL RETURN BOND FUND  [010233346-000] P  $620,270
                 : PIMCO INCOME FUND  [010233346-000] P  $577,701
                 : T. ROWE PRICE DIVIDEND GROWTH  [010233346-000] P  $829,148
                 : T. ROWE PRICE QM US SC GRTH EQ  [010233346-000] P  $0
                 : THRIVENT MID CAP STOCK FUND  [010233346-000] P  $0
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $21,553
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $68,732
                 : VICTORY SYCAMORE EST VALUE  [010233346-000] P  $0
                 : VIRTUS CEREDEX MCV EQUITY  [010233346-000] P  $17,447
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $35,055
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $186,145
           = SUBTOTAL       $      5,413,299
           = OTHER          $     -5,413,299
