FREDERIC W. COOK & CO., INC.  132733056 -- BusinessCode: 541600 -- NY : NEW YORK
  [401(k)] FREDERIC W. COOK & CO., INC. DEFERRED PROFIT SHARING PLAN [132733056-001]
    2022  [codes: 2E2F2G2J2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/30/20240730094447NAL0019824465001.pdf
        Participants: 175  Average: $490,828
        Assets: $85,894,957
        Contributions - employee: $   8,761 per participant
                      - employer: $  21,392 per participant
        Loans                   : $   1,343 per participant
        Service Providers:
           - WILKIN & GUTTENPLAN PC : $17,750  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - STRATEGIC ADVISORS, INC. : $12,090  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-4,988  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $24,852 (or $142 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARTNER SELCT ALT STRATEGIES INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARTNER SELECT HIGH INCOME ALT INST   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN PREFERRED SECS AND INC CL I   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VALUE A - SSC GIDS, IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP VAL - SSC GLOBAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET FUND - SSC GIDS, INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT A - INVESCO INVES   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP EQUITY INC ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORT   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORT   $0 | 0.02%)
