FANTASIA ACCESSORIES, LTD.  133025865 -- BusinessCode: 315990 -- NY : NEW YORK
  [401(k)] FANTASIA ACCESSORIES, LTD. PROFIT SHARING PLAN [133025865-001]
    2023  [codes: 2E2G2J2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008153510NAL0017894801001.pdf
        Participants: 75
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : AB GLOBAL BOND FUND  [133646501-001] P  $9,409
                 : AF AMERICAN BALANCED FUND  [133646501-001] P  $89,883
                 : BLACKROCK GLOBAL ALLOCATION  [133646501-001] P  $50,069
                 : BLACKROCK LIFEPATH INDEX 2025  [133646501-001] P  $6,036
                 : BLACKROCK LIFEPATH INDEX 2030  [133646501-001] P  $411,805
                 : BLACKROCK LIFEPATH INDEX 2035  [133646501-001] P  $30,180
                 : BLACKROCK LIFEPATH INDEX 2040  [133646501-001] P  $49,550
                 : BLACKROCK LIFEPATH INDEX 2045  [133646501-001] P  $93,066
                 : BLACKROCK LIFEPATH INDEX 2050  [133646501-001] P  $15,143
                 : BLACKROCK LIFEPATH INDEX 2055  [133646501-001] P  $227,863
                 : BLACKROCK LIFEPATH INDEX 2060  [133646501-001] P  $18,103
                 : BLACKROCK LIFEPATH INDEX RET  [133646501-001] P  $43,394
                 : BLUE CHIP GROWTH FUND  [133646501-001] P  $296,210
                 : CAPITAL WORLD GROWTH & INCOME  [133646501-001] P  $85,364
                 : COLUMBIA DIVIDEND INCOME FUND  [133646501-001] P  $41,025
                 : DFA GLOBAL EQUITY FUND  [133646501-001] P  $50,140
                 : EATON VANCE HIGH INCOME OPPS  [133646501-001] P  $23,713
                 : FIDELITY MID CAP INDEX FUND  [133646501-001] P  $36,295
                 : FIDELITY REAL ESTATE INDEX  [133646501-001] P  $136,265
                 : INVESCO SMALL CAP GROWTH  [133646501-001] P  $17,361
                 : JH MULTIMANAGER AGGRESSIVE LS  [133646501-001] P  $100,650
                 : JH MULTIMANAGER CONSERV LS  [133646501-001] P  $3,792
                 : JH MULTIMANAGER GROWTH LS  [133646501-001] P  $1,177,980
                 : JH MULTIMANAGER MODERATE LS  [133646501-001] P  $215,180
                 : JOHN HANCOCK STABLE VAL  [133646501-001] P  $676,359
                 : LORD ABBETT BOND DEBENTURE  [133646501-001] P  $13,792
                 : NUVEEN EQUITY INDEX FUND  [133646501-001] P  $515,998
                 : NUVEEN LARGE-CAP VALUE INDEX  [133646501-001] P  $330,925
                 : NUVEEN SMALL-CAP BLEND INDEX  [133646501-001] P  $197,558
                 : PIMCO INVT GRADE CREDIT BOND  [133646501-001] P  $270,208
                 : SMALL CAP INDEX FUND  [133646501-001] P  $1,249
                 : STRATEGIC INCOME OPP FUND  [133646501-001] P  $133,131
                 : T. ROWE PRICE DIVIDEND GROWTH  [133646501-001] P  $148,798
                 : VANGUARD GROWTH INDEX FUND  [133646501-001] P  $571,146
                 : VANGUARD HIGH DIVIDEND YLD IDX  [133646501-001] P  $118,724
                 : VANGUARD INTERNATIONAL GROWTH  [133646501-001] P  $377,302
                 : VANGUARD MID-CAP GROWTH ETF  [133646501-001] P  $206,837
                 : VANGUARD MID-CAP VALUE ETF  [133646501-001] P  $156,122
                 : VANGUARD SMALL CAP VALUE INDEX  [133646501-001] P  $5,355
                 : VANGUARD STRATEGIC EQUITY FUND  [133646501-001] P  $4,242
                 : VANGUARD TOTAL BOND MARKET IDX  [133646501-001] P  $158,775
           = SUBTOTAL       $      7,114,997
           = OTHER          $     -7,114,997
