THE BANK OF NEW YORK MELLON  816243181 -- PA : PITTSBURGH
  [Other] COLLECTIVE TRUST GOVERNMENT SHORT TERM INVESTMENT [816243181-001]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013124231NAL0022697539001.pdf
        Assets: $7,994,050,909
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012102527NAL0046926994001.pdf
        Assets: $9,748,873,161
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/28/20210928144444NAL0002135635001.pdf
        Assets: $10,076,105,695
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013141323NAL0004718145001.pdf
        Assets: $9,017,656,473
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2020/8/12/20200812141906NAL0004396291001.pdf
        Assets: $8,558,435,867
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/9/6/20180906103323P030161913703001.pdf
        Assets: $9,538,434,771
  [Other] COLLECTIVE TRUST HIGH YIELD FUND [816243181-002]
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/2/24/20200224104639NAL0004986241001.pdf
        Assets: $4,021,716
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015150939P030045457983001.pdf
        Assets: $114,671,503
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/8/30/20180830063919P030150340999001.pdf
        Assets: $124,030,904
