ERNEST MAIER, INC.  520398821 -- BusinessCode: 444190 -- MD : BLADENSBURG
  [401(k)] ERNEST MAIER, INC. 401(K) PLAN [520398821-001]
    2023  [codes: 2E2F2G2J2K2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011115118NAL0010883283001.pdf
        Participants: 305  Average: $24,168
        Assets: $7,371,511
        Contributions - employee: $   1,674 per participant
                      - employer: $     585 per participant
        Loans                   : $     710 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,425  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - LPL FINANCIAL LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $4,425 (or $14 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF AMER MUTUAL R3 - AMERICAN FUNDS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPACIFIC GR R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF GRTH FUND AMER R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF HIGH INCOME R3 - AMERICAN FUNDS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF INTL GTH & INC R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF INVEST CO AMER R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD R3 - AMERICAN FUNDS S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPP R - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S GLOBAL REALTY R - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E MID CAP GR R3 - U.S. BANK N   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO MA INCOME R - INVESCO INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL OPP R - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL DVSFD R - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON R - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP EQUITY R2 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R2 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL R - FIS INVESTO   $0 | 0.25%)
           - LPL FINANCIAL LLC : NATIONAL FINANCIAL SERVICES LLC   $20461 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS RESEARCH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH FUND CLASS A   $0 | 0.40%)
