NATHAN & NATHAN, P.C.  631132746 -- BusinessCode: 541110 -- AL : BIRMINGHAM
  [401(k)] NATHAN & NATHAN, P.C. 401(K) PROFIT SHARING PLAN [631132746-001]
    2023  [codes: 2E2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/20/20240920134819NAL0007910785004.pdf
        Participants: 69
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $16,208
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $901
                 : BLACKROCK LIFEPATH INDEX 2025  [010233346-000] P  $6,117
                 : BLACKROCK LIFEPATH INDEX 2035  [010233346-000] P  $20,225
                 : BLACKROCK LIFEPATH INDEX 2040  [010233346-000] P  $3,563
                 : BLACKROCK LIFEPATH INDEX 2045  [010233346-000] P  $180,207
                 : BLACKROCK LIFEPATH INDEX 2050  [010233346-000] P  $2,401
                 : BLACKROCK LIFEPATH INDEX 2055  [010233346-000] P  $126,819
                 : BLACKROCK LIFEPATH INDEX 2060  [010233346-000] P  $20,258
                 : BLACKROCK LIFEPATH INDEX 2065  [010233346-000] P  $4,903
                 : BLACKROCK LIFEPATH INDEX RET  [010233346-000] P  $729,389
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,229
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $16,719
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $10,644
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $2,047
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $63,463
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $3,629
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $4,872
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $2,655
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $1,179
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $31,058
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $243,644
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $680,550
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $200,182
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $6,227
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $999
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $19,737
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $1,104
                 : MFS VALUE FUND  [010233346-000] P  $2,632
                 : REAL EST SECURITIES FUND  [010233346-000] P  $5,582
                 : SMALL CAP VALUE FUND  [010233346-000] P  $17,739
                 : T ROWE PRICE RETIREMENT 2055  [010233346-000] P  $14,425
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $55,468
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $19,242
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $40,534
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $45,047
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $33,633
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $11,158
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $26,610
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $62,489
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $16,400
           = SUBTOTAL       $      2,751,888
           = OTHER          $     -2,751,888
