NAS INSURANCE SERVICES, LLC  953952981 -- BusinessCode: 524210 -- CA : ENCINO
  [401(k)] NAS INSURANCE SERVICES, LLC 401(K) PROFIT SHARING PLAN [953952981-001]
    2019  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/4/28/20200428180246NAL0008819616001.pdf
        Participants: 0
        Service Providers:
           - HOLTHOUSE CARLIN & VAN TRIGT LLP : $11,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $488  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $11,488
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG GW&K US SMCPGR I - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS INV - US BANCORP F   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - BOSTON FINAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INTL STK - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOT RET I - U.S. BANCOR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FED STRAT VAL DIV IS - STATE STREE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIERA SM/MD-CP GR IS - UMB FUND SE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INST - HARBOR SERVICES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HL FRONTIER EM INST - NORTHERN TRU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED T - JANUS SERVICES LL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS SERVICES LLC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NWD GNV SMCP GR IS - NATIONWIDE FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - DST ASSET MANAG   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J MID-CAP GR A - PRUDENTIAL M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VAUGHAN NEL VAL OP Y - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIC GLOBAL NAT RES Y - FIS INVESTO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS V EMRG MKT OP I - VIRTUS FUND   $0 | 0.25%)
