NEW FRENCH BAKERY  411798348 -- BusinessCode: 445291 -- MN : MINNEAPOLIS
  [401(k)] THE NEW FRENCH BAKERY, INC. 401(K) PLAN [411798348-002]
    2019  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/29/20201029140017NAL0008700224001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $0
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $0
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $0
                 : JH MULTI-INDEX 2010 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2020 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2025 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2030 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2040 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 LIFETIME  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 LIFETIME  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : SMALLCAP WORLD FUND  [010233346-000] P  $0
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
                 : WELLS FARGO SMALL COMPANY  [010233346-000] P  $0
