COPPER STATE BOLT & NUT CO., INC.  860263470 -- BusinessCode: 423700 -- AZ : PHOENIX
  [401(k)] COPPER STATE BOLT & NUT CO., INC. 401(K) PLAN [860263470-001]
    2022  [codes: 2S2T2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/2/9/20240209171249NAL0005745697001.pdf
        Participants: 725  Average: $26,988
        Assets: $19,566,565
        Contributions - employee: $   2,023 per participant
                      - employer: $     703 per participant
        Loans                   : $   1,038 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $8,000  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees)
           - MERRILL LYNCH PIERCE FENNER & : $0  ADVISOR (Finders' fees/placement fees)
           = TOTAL FEES: $8,000 (or $11 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF AMER MUTUAL R5E - AMERICAN FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW PERSPECT R5 - AMERICAN FUND   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF WASH MUTUAL R5 - AMERICAN FUNDS   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR INTL DIVIDEND IS - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S INST REALTY SHS - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV LG CAP VALUE I - BNY MELLON INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD CAPITAL APPR R5 - HARTFORD AD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL Y - INVESCO INVESTMENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX IS - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MDCP S&P400 R5 - PRINCIPAL SHA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS NFJ SC VAL IS - VIRTUS FUND S   $0 | 0.10%)
           - MERRILL LYNCH PIERCE FENNER & : INVS GLOBAL Y - INVESCO DISTRIBUTO   $0 | $5M+=0.25%)
