CARROLL PROPERTIES PARTNERSHIP  311608725 -- BusinessCode: 721110 -- FL : FORT MYERS
  [401(k)] CARROLL PROPERTIES PARTNERSHIP 401(K) PROFIT SHARING PLAN AND TRUST [311608725-001]
    2019  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/5/12/20200512104315NAL0022701008001.pdf
        Participants: 0
        Available Investments:
           - GREAT-WEST LIFE & ANNUITY INS. CO.
                 : FUTUREFUNDS SERIES ACCOUNT II OF  [840467907-001] P  $0
                    + EQUITY INDEX FUND M  C
                    + MSCI EAFE EQUITY INDEX FUND M  C
                    + GREAT-WEST LIFETIME 2015 TRUST  C
                    + GREAT-WEST LIFETIME 2020 TRUST  C
                    + GREAT-WEST LIFETIME 2025 TRUST  C
                    + GREAT-WEST LIFETIME 2030 TRUST  C
                    + GREAT-WEST LIFETIME 2035 TRUST  C
                    + GREAT-WEST LIFETIME 2040 TRUST  C
                    + GREAT-WEST LIFETIME 2045 TRUST  C
                    + GREAT-WEST LIFETIME 2050 TRUST  C
                    + GREAT-WEST LIFETIME 2055 TRUST  C
