CAMBRIDGE INSTITUTE OF CHINA BUSINESS RESEARCH, INC.  271521006 -- BusinessCode: 611000 -- MA : WALTHAM
  [401(k)] CAMBRIDGE INSTITUTE OF CHINA BUSINESS RESEARCH, INC. 401(K) PLAN [271521006-001]
    2020  [codes: 2E2F2G2J2K2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/11/30/20211130164303NAL0008351025001.pdf
        Participants: 361  Average: $15,025
        Assets: $5,424,301
        Contributions - employee: $   1,690 per participant
                      - employer: $     291 per participant
        Loans                   : $      27 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $18,879  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - LPL FINANCIAL LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $18,879 (or $52 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL ADV - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD R3 - AMERICAN FUNDS S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM LOW DURATION A - DST ASSET MAN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP GRTH STOCK ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL R - T. ROWE PRICE S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2015 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2060 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS MID CAP GRTH A - FIS INVESTOR   $0 | 0.25%)
           - LPL FINANCIAL LLC : NATIONAL FINANCIAL SERVICES LLC   $10685 | )
