CITY ELECTRIC COMPANY, INC.  150269490 -- BusinessCode: 423600 -- NY : SYRACUSE
  [401(k)] CITY ELECTRIC COMPANY, INC. 401(K) PLAN [150269490-001]
    2018  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/1/29/20190129093457P030023932647001.pdf
        Participants: 0
        Service Providers:
           - UBS FINANCIAL SERVICES, INC : $3,524  ADVISOR (Investment advisory(plan) | Other commissions)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $750  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $4,274
        Service Fees:
           - UBS FINANCIAL SERVICES INC : NATIONAL FINANCIAL SERVICES, LLC   $7135 | 0.0)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP INDEX 12 - COLUMBIA MG   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREY BOND MKT IDX IV - DREYFUS TRA   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP A - BNY MELLON   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP I - BNY MELLON   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD INTL OPPS R4 - HARTFORD ADMIN   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD INTL OPPS R5 - HARTFORD ADMIN   $0 | .20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD Y - INVESCO INVEST   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS SIVRS DIVIDND A - INVESCO INV   $0 | .35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY SCI & TECH A - WI SERVICES COMP   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY SCI & TECH I - WI SERVICE COMP   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH TRITON S - JANUS SERVICES LLC   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH TRITON T - JANUS SERVICES LLC   $0 | .35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP SM CAP VALUE A - BOSTON FINAN   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMALL CAP VAL R5- BOSTON FIN   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS STRAT INC A - DST ASSET MNG   $0 | .20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS STRAT INC Y - DST ASSET MNG   $0 | .20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GROWTH A- OFI GLOBAL   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GROWTH Y- OFI GLOBAL   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P 600 R3 - PRINCIPAL   $0 | .30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P 600 R5- PRINCIPAL   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN A - DST ASSET MNG   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN EQ SPECTRUM A - PUTNAM INV   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN EQ SPECTRUM Y - PUTNAM INVEST   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE OPPORTUNITY I - DST ASSET MNG   $0 | .20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMRG MKTS INC I - US BANCORP FD   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMRG MKTS INC N - US BANCORP FD   $0 | .15%)
