CONVERGEONE HOLDINGS, INC.  204202326 -- BusinessCode: 517000 -- MN : BLOOMINGTON
  [401(k)] CONVERGEONE 401(K) PLAN [204202326-002]
    2019  [codes: 2E2F2G2J2K2R2T3D3H3B]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/29/20200729150436NAL0015216834001.pdf
        Participants: 2,911  Average: $86,740
        Assets: $252,502,702
        Contributions - employee: $   8,304 per participant
                      - employer: $   2,341 per participant
        Loans                   : $   1,246 per participant
        Service Providers:
           - GREAT-WEST LIFE & ANNUITY INSURANCE : $128,544  RECORDKEEPER (Recordkeeping fees)
           - SAGEVIEW ADVISORY GROUP, LLC : $62,500  INVESTMENT ADVISOR (Investment advisory(plan))
           - RSM US LLP : $34,500  AUDITOR (Accounting(including auditing))
           - SAGEVIEW ADVISORY GROUP, LLC : $1,849  INVESTMENT MGMT (Investment management)
           - TD AMERITRADE, INC. : $500  BROKERAGE SERVICES (Securities brokerage)
           = TOTAL FEES: $227,893 (or $78 per partipant)
        Service Fees:
           - TD AMERITRADE, INC. : OPEN BROKERAGE WINDOW   $0 | INCOME FROM MARKET PER QUALIFIED TRADE, BPS ON SWEEP FUNDS, AND MUTUAL FUND FEES DISCLOSED IN TD AMERITRADE'S 408(B)(2): HTTPS://WWW.TDAMERITRADE.COM/RETAIL-EN_US/RESOURCES/PDF/AMTD035.PDF)
           - TD AMERITRADE, INC. : T ROWE PRICE SMALL-CAP VALUE FUND I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD MALVERN FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PIMCO FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD FENWAY FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T ROWE PRICE INTERNATIONAL FUNDS IN   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LORD ABBETT GLOBAL FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TCW FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : SSGA FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CARILLON SERIES TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY SELECT PORTFOLIOS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MATTHEWS INTERNATIONAL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ADVISORS' INNER CIRCLE (EDGEWOOD GR   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AIM SECTOR FUNDS (INVESCO SECTOR FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TOCQUEVILLE TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : HARRIS ASSOCIATES INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK FUNDS IV   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MORGAN STANLEY INSTITUTIONAL FUND I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE BLUE CHIP GROWTH FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TRUST FOR PROFESSIONAL MANAGERS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMERICAN BALANCED FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD SPECIALIZED FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE TAX-EFFICIENT FUNDS I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T ROWE PRICE BALANCED FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD INTERNATIONAL EQUITY INDEX   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : US GLOBAL INVESTORS FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE NEW AMERICA GROWTH FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DODGE & COX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ICON FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY INCOME FUND   $0 | RANGE FROM 0-100 BPS)
