COMMUNITY BRIDGES, INC.  942880847 -- BusinessCode: 621420 -- AZ : MESA
  [401(k)] COMMUNITY BRIDGES, INC. 401(K) PLAN [942880847-001]
    2023  [codes: 2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015135935NAL0048262960001.pdf
        Participants: 1,622  Average: $16,270
        Assets: $26,391,063
        Contributions - employee: $   2,078 per participant
                      - employer: $   1,095 per participant
        Loans                   : $     738 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $22,860  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $22,860 (or $14 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS PREC METALS IS - SS&C GIDS, INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CAP VAL IS - SS&C GIDS,   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YLD BD INST - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM INST S&P500 I - BNY MELLON TR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP INDEX I - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP INDEX I - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R4 - MFS SERVICE CENTER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER FDMTL GRTH Y - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP GLOBAL TECH - T. ROWE PRICE SE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2005 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2010 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2015 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2060 ADV - T. ROWE PRIC   $0 | 0.40%)
