GEORGE MATICK CHEVROLET, INC.  381850628 -- BusinessCode: 441110 -- MI : REDFORD
  [401(k)] MATICK AUTOMOTIVE 401(K) PLAN [381850628-001]
    2023  [codes: 2K2T3F2F2G2J2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011110542NAL0021726417001.pdf
        Participants: 285  Average: $43,608
        Assets: $12,428,439
        Contributions - employee: $   3,957 per participant
                      - employer: $     816 per participant
        Loans                   : $     878 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,194  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - NEXT FINANCIAL GROUP : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $3,194 (or $11 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF AMER MUTUAL R3 - AMERICAN FUNDS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF CAP WORLD BOND R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD R3 - AMERICAN FUNDS S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC R - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK MDCPGRTH INV R - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA SM CAP GR R - FRANKLIN TEMPLET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN HIGH INCOME R - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H SMALL CAP VAL R - JANUS HENDER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON R - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GLOBAL EQUITY R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH R2 - MFS SERVICE CENTER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R2 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL INTR VAL R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL NEW DISC R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NWD S&P 500 INDEX R - NATIONWIDE F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NWD SM CAP INDEX R - NATIONWIDE FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE PLUS BOND R - FRANKLIN TEM   $0 | 0.25%)
           - NEXT FINANCIAL GROUP : NATIONAL FINANCIAL SERVICES LLC   $43606 | )
